Rnummer,plan,concepten,wiskundig,rekentechnisch,interpretatie
R_Rr9cxilSLcannkl,1.0,0.2857142857142857,0.6928571428571428,0.5357142857142857,0.4
R_1d7cc7lBnb1D3rP,1.0,0.5714285714285714,0.7952380952380952,1.0,0.8
R_ZI5B5WZySTyh8gV,0.8333333333333334,0.5714285714285714,0.7785714285714286,0.5446428571428572,0.2
R_qU6oKHV881E4KD7,1.0,0.5714285714285714,0.85,0.9285714285714286,0.2
R_1C1r1WUu72SnOOY,1.0,1.0,0.7238095238095238,1.0,0.6
R_2uJmd1VTa2LpEgh,0.8333333333333334,0.7142857142857143,0.8666666666666667,1.0,0.4
R_3sBX254SgPiZoRN,1.0,0.5714285714285714,0.8666666666666667,1.0,0.8
R_UYD7d7k5f41mdxv,0.8333333333333334,0.5714285714285714,0.6880952380952381,0.8571428571428572,0.2
R_e2tQb5fnbMBuZVf,1.0,0.5714285714285714,0.8666666666666667,1.0,0.4
R_3pto7khqOtjxfvu,1.0,0.8571428571428571,0.8666666666666667,1.0,0.0
R_2fwGTt1s3V9wdHe,0.8333333333333334,0.5714285714285714,0.8785714285714286,0.9375,0.0
R_2SvQnxSAeX3qFju,0.8333333333333334,0.5714285714285714,0.95,1.0,0.2
R_2xS1yjFrKr8h1r9,1.0,0.5714285714285714,0.95,1.0,0.0
R_1OAE1209hHMeRkv,1.0,0.5714285714285714,0.8666666666666667,1.0,0.4
R_2ve8QiUg76ML7Kk,1.0,0.5714285714285714,0.8666666666666667,0.7946428571428572,0.2
R_1mFcH6gd6ywTMCi,0.8333333333333334,0.5714285714285714,0.95,1.0,0.6
R_2whG3Y8nMZyGaQ1,1.0,0.5714285714285714,0.7595238095238095,1.0,0.4
R_31oP6gBvgLfvoVL,0.8333333333333334,0.5714285714285714,0.8666666666666667,1.0,0.6
R_3MuhZFRAXIIBP6U,1.0,0.5714285714285714,0.8666666666666667,1.0,0.8
R_1dtLKZV2BJXamlA,0.8333333333333334,0.5714285714285714,0.730952380952381,1.0,0.2
R_9uTC85CCwNfaISJ,1.0,0.5714285714285714,0.8666666666666667,1.0,0.6
R_QggrRZPupAqqtTr,1.0,1.0,0.8666666666666667,1.0,0.6
R_27fEiN4ngVsPWJr,1.0,0.8571428571428571,0.7952380952380952,0.26785714285714285,0.6
R_1jVXyPy0Syu3FvG,1.0,0.5714285714285714,0.8666666666666667,1.0,0.2
R_3QGhw6OMx6H3vSQ,1.0,0.5714285714285714,0.8666666666666667,1.0,0.0
R_vBOcwSuj4gSxOMN,1.0,0.5714285714285714,0.8666666666666667,1.0,0.6
R_OcDBcqtEFZwoOMF,1.0,0.5714285714285714,0.8666666666666667,0.7142857142857143,0.2
R_1gwDm71fxygIR5S,1.0,0.5714285714285714,0.8666666666666667,1.0,0.6
R_0GjDOhqfru1IIPT,1.0,0.5714285714285714,0.8666666666666667,1.0,0.8
R_1gRt1fMhw4QJ2X5,1.0,0.5714285714285714,0.8666666666666667,0.6875,0.6
R_1C2UHW2Rs74Xvqk,1.0,0.8571428571428571,0.95,0.8571428571428572,0.6
R_1dzcLC0oKE0nwZ0,1.0,0.5714285714285714,0.8666666666666667,1.0,0.4
R_2XaK3gjED7lQfA6,0.8333333333333334,0.5714285714285714,0.7666666666666667,0.7410714285714286,0.2
R_2SHT80xb5lEIvHO,1.0,0.5714285714285714,0.8666666666666667,1.0,0.6
R_2149F1p7jDDxKKE,0.8333333333333334,0.5714285714285714,0.8666666666666667,1.0,0.0
R_C4v7atN2zecu6Y1,0.8333333333333334,0.5714285714285714,0.5738095238095238,0.8571428571428572,0.6
R_sCiYkGmjBHbuIzD,0.8333333333333334,1.0,0.8666666666666667,1.0,0.6
R_2xGfpvDbNOPmlvL,1.0,0.5714285714285714,0.8666666666666667,1.0,0.2
R_1nPJ54owTaoQVGy,1.0,0.5714285714285714,0.8666666666666667,0.5803571428571428,0.8
R_23Pg6SBLYP0JaU1,0.8333333333333334,0.8571428571428571,0.8666666666666667,1.0,0.6
R_5dn8VuNsHnyN6IV,0.8333333333333334,0.5714285714285714,0.8666666666666667,0.8571428571428572,0.4
R_3h0AQkbCSvvoanF,0.8333333333333334,0.5714285714285714,0.8666666666666667,1.0,0.4
R_2PzcAvkf2ViLK5b,1.0,0.42857142857142855,0.8666666666666667,1.0,0.6
R_1cSbSvFsvIyeCJQ,1.0,0.5714285714285714,0.7952380952380952,1.0,0.2
R_3hcIq8VU3F4inly,0.8333333333333334,0.5714285714285714,0.8309523809523809,0.875,0.2
R_1DHGAbAOXGn8nAF,1.0,1.0,0.95,0.6428571428571428,0.4
R_32PeMDXRrnu79cz,0.8333333333333334,0.5714285714285714,0.8666666666666667,1.0,0.4
R_2YzVqi8lVIr50fE,0.8333333333333334,0.5714285714285714,0.7666666666666667,0.5803571428571428,0.8
R_x0k5TzkElurC3yF,1.0,0.5714285714285714,0.8666666666666667,1.0,0.2
R_2WwJXeQ09esHB2T,1.0,0.5714285714285714,0.8666666666666667,1.0,0.8
R_1jv67EMmPljsH8H,1.0,0.5714285714285714,0.8666666666666667,1.0,0.6
R_24HtOT0HbQYNLQR,0.8333333333333334,0.5714285714285714,0.8666666666666667,1.0,0.4
R_rlhK0u1DVNtVZbH,0.8333333333333334,0.5714285714285714,0.8666666666666667,0.6875,0.2
R_1r3vMvmdhPRkMYh,0.8333333333333334,0.42857142857142855,0.8666666666666667,1.0,0.6
R_2PcjmB5usAx3GMZ,1.0,0.7142857142857143,0.8666666666666667,1.0,0.6
R_3JlQA7dpWC6jZts,1.0,0.5714285714285714,0.8666666666666667,0.9375,0.4
R_2dLWCzg16NCrAXe,0.8333333333333334,0.5714285714285714,0.95,0.8125,0.2
R_cLLCNkYcbcbXS6d,0.8333333333333334,0.5714285714285714,0.8666666666666667,1.0,0.0
R_5d0NzFUVzviSEZX,1.0,0.5714285714285714,0.9083333333333333,1.0,0.2
R_2atVyeocPgNFby5,1.0,0.5714285714285714,0.8666666666666667,1.0,0.6
R_2QywrnU9F7xJWKe,0.8333333333333334,0.5714285714285714,0.7595238095238095,1.0,0.0
R_vCRfz4Orq3noNi1,1.0,0.5714285714285714,0.8666666666666667,1.0,0.6
R_6Mg2Qbv3qWcDlAt,0.8333333333333334,0.5714285714285714,0.8166666666666667,0.5625,0.4
R_3fN5MBK1OKNhGmV,0.8333333333333334,0.5714285714285714,0.8666666666666667,1.0,0.2
R_26nDkftPXuMWLMY,1.0,0.5714285714285714,0.7595238095238095,1.0,0.6
R_uaFo2ST3Aoyw9vH,0.3333333333333333,0.5714285714285714,0.7952380952380952,1.0,0.4
R_31RfckgTff8yBLe,1.0,0.5714285714285714,0.8666666666666667,1.0,0.6
R_ReQ9lGinoGv4LzH,0.8333333333333334,0.5714285714285714,0.8666666666666667,1.0,0.6
R_ZxgPI8J9zy0N2Jb,1.0,0.5714285714285714,0.8666666666666667,1.0,0.8
R_3qxkwCOoNAcCSPN,0.8333333333333334,0.42857142857142855,0.8666666666666667,1.0,0.8
R_3kdCw2Rd1U6a2jf,1.0,0.5714285714285714,0.8666666666666667,1.0,0.4
R_5grkrEI1iy1Qvfz,1.0,0.5714285714285714,0.8666666666666667,1.0,0.6
R_1LUnIMqNP1yN0XZ,1.0,0.5714285714285714,0.7952380952380952,1.0,0.6
R_1GvocAPHBw4C80d,1.0,0.5714285714285714,0.8666666666666667,1.0,0.6
R_1jqgYlG6aBi17U7,1.0,0.5714285714285714,0.8666666666666667,1.0,0.4
R_4SMp5mYF3E6KzUB,1.0,0.5714285714285714,0.8666666666666667,1.0,0.2
R_3CVjrbxII7GnhWx,0.8333333333333334,0.5714285714285714,0.7238095238095238,0.6428571428571428,0.2
R_1CyBue7QBsmqOMA,0.8333333333333334,0.5714285714285714,0.6880952380952381,1.0,0.8
R_2YKwLDo7dhsqwTv,1.0,0.5714285714285714,0.8666666666666667,1.0,0.2
R_2V7RJdsYKT5Yph0,1.0,0.5714285714285714,0.8666666666666667,1.0,0.2
R_1oe91dD1lLTlZWQ,1.0,0.5714285714285714,0.9083333333333333,1.0,0.2
R_1eCyo0lxrJk62vT,0.8333333333333334,0.5714285714285714,0.8666666666666667,1.0,0.2
R_3KJZv4jSsceXO0g,1.0,0.5714285714285714,0.95,1.0,0.6
R_3gRDi6eVZnzNAnh,1.0,0.5714285714285714,0.8666666666666667,1.0,0.2
R_u92Iki2NITpOOkN,1.0,0.5714285714285714,0.8666666666666667,1.0,0.8
R_2yfpgYrHW9FDKPT,1.0,0.5714285714285714,0.8666666666666667,1.0,0.4
R_1IQ6X8Ir0uVAvev,1.0,0.5714285714285714,0.8666666666666667,1.0,0.6
R_2t4KgALPVB94lHY,1.0,0.5714285714285714,0.8666666666666667,1.0,0.4
R_ZxHlwhQBnTOeTXX,1.0,0.5714285714285714,0.8666666666666667,1.0,0.0
R_3NC06ScNGyNjsXb,1.0,0.8571428571428571,0.8666666666666667,1.0,0.6
R_3ksQfooR1vjYsWM,1.0,0.8571428571428571,0.8666666666666667,1.0,0.6
R_1oAwP0OaVmZWQVW,1.0,0.5714285714285714,0.7952380952380952,1.0,0.2
R_1kUocoUpKiTJIgW,1.0,0.5714285714285714,0.8666666666666667,0.7857142857142857,0.6
R_3iKXUVb00DvnfpG,1.0,0.5714285714285714,0.8666666666666667,1.0,0.6
R_3xc0g5FKJETNxQJ,1.0,0.5714285714285714,0.8666666666666667,1.0,0.4
R_1CHDUrso3GeIsQD,1.0,0.5714285714285714,0.8666666666666667,1.0,0.2
R_1Hqmx5InPDB0Zwt,1.0,0.5714285714285714,0.8666666666666667,1.0,0.4
R_3MnE7VJSUv4hPoK,1.0,0.5714285714285714,0.8666666666666667,1.0,0.2
R_3hz09V11TkgGHOg,0.8333333333333334,0.5714285714285714,0.7952380952380952,1.0,0.2
R_1YQkA96Xk4oJnNv,1.0,0.5714285714285714,0.8666666666666667,1.0,0.2
R_2zwMdDInMTNoax8,1.0,0.5714285714285714,0.8166666666666667,1.0,0.4
R_sT0AWkmpzyiExFv,1.0,0.5714285714285714,0.8666666666666667,1.0,0.0
R_1eRUDAwRVqxxcw9,1.0,0.5714285714285714,0.8666666666666667,1.0,0.4
R_1IFZshkf9rK6P8x,0.8333333333333334,0.5714285714285714,0.8666666666666667,1.0,0.2
R_tEY861FkutS1jsB,1.0,0.8571428571428571,0.7595238095238095,1.0,0.6
R_2zMzorOF9lg2mJa,1.0,0.5714285714285714,0.8666666666666667,1.0,0.8
R_3qIgDpokWHNktCE,0.8333333333333334,0.5714285714285714,0.7595238095238095,1.0,0.6
R_3RjY33KGYtoDvKo,0.8333333333333334,0.5714285714285714,0.8666666666666667,1.0,0.4
R_31ZO7EN5AvjHllz,1.0,0.5714285714285714,0.8666666666666667,1.0,0.4
R_2zvF5tgsO7iuMpB,0.8333333333333334,0.5714285714285714,0.8666666666666667,1.0,0.2
R_1GJOyPFyHZIYfgr,1.0,0.14285714285714285,0.8666666666666667,1.0,0.2
R_1NkTe3ewmCMbbY2,0.8333333333333334,0.5714285714285714,0.8666666666666667,1.0,0.6
R_2SrgbDLjNDMg5EI,1.0,0.5714285714285714,0.8666666666666667,0.6875,0.8
R_2xxTfGV9dVTLcjv,1.0,1.0,0.8666666666666667,1.0,0.2
R_3O3wzWs5rmPZcsA,1.0,0.42857142857142855,0.8666666666666667,0.7946428571428572,0.0
R_1OKdCTQHPXog9fC,1.0,0.5714285714285714,0.9142857142857143,0.8571428571428572,0.6
R_2TsDbR9M0wy7k8n,0.8333333333333334,0.5714285714285714,0.8666666666666667,0.6875,0.2
R_1mXxVCoSAeuTodn,1.0,0.5714285714285714,0.8666666666666667,1.0,0.6
R_yQEiCTvxrjeI785,1.0,0.5714285714285714,0.8666666666666667,1.0,0.6
R_31R88IS3KrgHYPx,0.8333333333333334,0.5714285714285714,0.7595238095238095,1.0,0.2
R_023ZeBTlEq4Wev7,1.0,0.5714285714285714,0.8666666666666667,1.0,0.4
R_3jVFyQhKPXLTWp4,1.0,0.5714285714285714,0.8666666666666667,0.7946428571428572,0.4
R_2QZ1Ya09hBEk9Dl,0.8333333333333334,0.8571428571428571,0.7952380952380952,1.0,0.0
R_2eVgHLfEzZ7q4zm,1.0,0.5714285714285714,0.8666666666666667,1.0,0.2
R_2uNWi7v3uicNYfg,1.0,0.5714285714285714,0.8666666666666667,1.0,0.4
R_3CWsYWSQlK41wli,1.0,0.5714285714285714,0.8666666666666667,1.0,0.2
R_3p3XRyZ7KnwuZwx,1.0,0.5714285714285714,0.8666666666666667,1.0,0.4
