ijkID	vragenReeks	geslaagd	totaalJuist	totaalFout	totaalBlanco	totaalScore	wiskundeJuist	wiskundeFout	wiskundeBlanco	wiskundeScore	chemieJuist	chemieFout	chemieBlanco	chemieScore	basisvaardighedenJuist	basisvaardighedenFout	basisvaardighedenBlanco	basisvaardighedenScore
26415	1	0	21	16	3	8	10	9	1	7	4	4	2	3	7	3	0	6
26701	1	1	25	7	8	11	11	5	4	9	7	0	3	7	7	2	1	6
27336	1	0	16	17	7	5	8	7	5	6	6	4	0	5	2	6	2	0
26717	1	1	28	12	0	12	14	6	0	12	7	3	0	6	7	3	0	6
27201	1	0	23	13	4	9	11	7	2	9	5	3	2	4	7	3	0	6
27450	1	1	23	10	7	10	10	6	4	8	6	2	2	5	7	2	1	6
24026	1	0	19	15	6	7	10	6	4	8	3	5	2	1	6	4	0	5
25763	1	0	21	10	9	9	11	4	5	10	7	1	2	7	3	5	2	1
27120	1	0	21	15	4	8	10	7	3	8	4	5	1	2	7	3	0	6
24820	1	1	24	12	4	10	11	7	2	9	6	3	1	5	7	2	1	6
25891	1	0	15	19	6	4	8	8	4	5	4	6	0	2	3	5	2	1
26571	1	0	12	13	15	4	6	7	7	4	2	3	5	1	4	3	3	3
27048	1	1	30	10	0	13	14	6	0	12	7	3	0	6	9	1	0	9
24840	1	0	18	16	6	6	6	8	6	3	6	4	0	5	6	4	0	5
27319	1	1	26	10	4	11	17	3	0	16	4	5	1	2	5	2	3	4
26287	1	1	24	12	4	10	10	7	3	8	7	3	0	6	7	2	1	6
27137	1	1	27	10	3	12	14	4	2	13	7	2	1	6	6	4	0	5
27039	1	1	29	10	1	13	13	6	1	11	9	1	0	9	7	3	0	6
24172	1	0	10	16	14	2	2	9	9	0	4	3	3	3	4	4	2	3
27421	1	1	25	9	6	11	15	3	2	14	6	2	2	5	4	4	2	3
27104	1	0	9	20	11	1	3	9	8	0	2	5	3	0	4	6	0	2
27045	1	1	28	12	0	12	14	6	0	12	9	1	0	9	5	5	0	3
25525	1	0	9	22	9	1	7	8	5	4	0	8	2	0	2	6	2	0
26091	1	1	26	9	5	12	13	6	1	11	6	3	1	5	7	0	3	7
24920	1	0	11	21	8	2	4	9	7	1	4	6	0	2	3	6	1	1
25798	1	0	8	16	16	1	3	6	11	1	1	6	3	0	4	4	2	3
25483	1	0	11	19	10	2	6	9	5	3	3	3	4	2	2	7	1	0
24210	1	0	12	13	15	4	8	5	7	6	2	5	3	0	2	3	5	1
24042	1	0	6	25	9	0	2	10	8	0	3	6	1	1	1	9	0	0
25291	1	0	12	21	7	3	5	12	3	1	3	3	4	2	4	6	0	2
25587	1	1	29	11	0	13	17	3	0	16	7	3	0	6	5	5	0	3
27453	1	0	13	26	1	2	8	11	1	4	2	8	0	0	3	7	0	1
26414	1	1	35	5	0	17	16	4	0	15	10	0	0	10	9	1	0	9
26681	1	0	20	12	8	8	9	8	3	6	7	0	3	7	4	4	2	3
25535	1	1	23	8	9	10	13	4	3	12	2	2	6	1	8	2	0	7
27019	1	1	33	6	1	16	18	2	0	17	7	3	0	6	8	1	1	8
23995	1	0	14	9	17	6	7	3	10	6	3	5	2	1	4	1	5	4
24663	1	0	15	12	13	6	7	5	8	5	1	4	5	0	7	3	0	6
27347	1	1	26	8	6	12	12	4	4	11	6	3	1	5	8	1	1	8
25952	1	0	16	15	9	6	10	6	4	8	1	4	5	0	5	5	0	3
25310	1	1	25	9	6	11	12	4	4	11	3	5	2	1	10	0	0	10
27223	1	1	32	5	3	15	17	1	2	17	7	2	1	6	8	2	0	7
26626	1	1	24	10	6	10	9	7	4	7	6	2	2	5	9	1	0	9
26277	1	1	25	11	4	11	11	7	2	9	4	4	2	3	10	0	0	10
27122	1	0	16	24	0	4	12	8	0	9	1	9	0	0	3	7	0	1
25112	1	0	21	14	5	8	12	6	2	10	6	2	2	5	3	6	1	1
24947	1	1	24	14	2	10	12	6	2	10	5	5	0	3	7	3	0	6
24696	1	0	20	13	7	8	11	6	3	9	4	3	3	3	5	4	1	4
27345	1	1	30	4	6	14	16	0	4	16	7	2	1	6	7	2	1	6
23881	1	1	31	7	2	14	18	1	1	18	6	3	1	5	7	3	0	6
24829	1	1	28	12	0	12	15	5	0	13	8	2	0	7	5	5	0	3
24903	1	1	37	3	0	18	18	2	0	17	10	0	0	10	9	1	0	9
26622	1	0	19	10	11	8	9	4	7	8	2	4	4	1	8	2	0	7
24618	1	0	18	21	1	6	8	11	1	4	5	5	0	3	5	5	0	3
25076	1	0	15	17	8	5	6	10	4	3	6	2	2	5	3	5	2	1
27471	1	0	23	13	4	9	11	6	3	9	7	3	0	6	5	4	1	4
24875	1	0	12	11	17	4	6	5	9	4	1	1	8	1	5	5	0	3
26322	1	1	24	8	8	11	14	4	2	13	4	1	5	4	6	3	1	5
26818	1	0	22	15	3	9	12	6	2	10	4	6	0	2	6	3	1	5
24410	1	1	25	15	0	10	12	8	0	9	6	4	0	5	7	3	0	6
27365	1	0	13	20	7	3	7	10	3	4	1	6	3	0	5	4	1	4
26767	1	0	19	12	9	8	12	5	3	10	1	4	5	0	6	3	1	5
27102	1	0	22	14	4	9	8	9	3	5	8	1	1	8	6	4	0	5
26796	1	0	15	18	7	5	9	9	2	6	2	4	4	1	4	5	1	2
25101	1	1	28	8	4	13	14	5	1	12	6	2	2	5	8	1	1	8
25020	1	1	23	9	8	10	11	3	6	10	5	3	2	4	7	3	0	6
25166	1	1	27	9	4	12	10	6	4	8	10	0	0	10	7	3	0	6
25842	1	0	15	17	8	5	7	8	5	4	3	4	3	2	5	5	0	3
25024	1	0	18	17	5	6	8	10	2	5	5	3	2	4	5	4	1	4
27375	1	0	15	19	6	4	4	11	5	0	7	3	0	6	4	5	1	2
25638	1	1	32	5	3	15	16	2	2	15	7	2	1	6	9	1	0	9
25832	1	1	33	7	0	15	18	2	0	17	6	4	0	5	9	1	0	9
26554	1	0	21	15	4	8	9	8	3	6	7	2	1	6	5	5	0	3
25193	1	0	21	14	5	8	11	4	5	10	6	4	0	5	4	6	0	2
26437	1	0	15	17	8	5	8	5	7	6	3	6	1	1	4	6	0	2
26856	1	1	21	5	14	10	11	2	7	10	3	1	6	3	7	2	1	6
25169	1	1	27	9	4	12	12	5	3	10	5	4	1	4	10	0	0	10
26354	1	1	34	5	1	16	16	4	0	15	9	1	0	9	9	0	1	9
25359	1	0	17	12	11	7	9	6	5	7	3	4	3	2	5	2	3	4
26860	1	1	29	10	1	13	13	7	0	11	7	2	1	6	9	1	0	9
24036	1	0	19	16	5	7	10	7	3	8	3	5	2	1	6	4	0	5
25481	1	0	9	19	12	1	5	11	4	1	1	3	6	0	3	5	2	1
27431	1	0	19	13	8	7	10	6	4	8	5	2	3	4	4	5	1	2
25161	1	0	16	9	15	7	8	3	9	7	3	2	5	2	5	4	1	4
26325	1	1	24	9	7	11	13	4	3	12	6	2	2	5	5	3	2	4
27082	1	1	36	3	1	18	19	0	1	19	8	2	0	7	9	1	0	9
24631	1	0	20	20	0	7	9	11	0	5	6	4	0	5	5	5	0	3
27190	1	0	23	15	2	9	9	9	2	6	7	3	0	6	7	3	0	6
25202	1	1	22	7	11	10	13	2	5	12	3	2	5	2	6	3	1	5
27495	1	0	17	14	9	6	7	6	7	5	5	3	2	4	5	5	0	3
27183	1	0	21	14	5	8	11	7	2	9	3	4	3	2	7	3	0	6
25972	1	1	27	13	0	11	11	9	0	8	7	3	0	6	9	1	0	9
23986	1	0	20	11	9	8	10	3	7	9	4	4	2	3	6	4	0	5
24707	1	1	26	11	3	11	10	8	2	7	8	1	1	8	8	2	0	7
24582	1	1	29	5	6	14	15	3	2	14	6	0	4	6	8	2	0	7
26738	1	1	26	11	3	11	11	7	2	9	6	3	1	5	9	1	0	9
26613	1	1	23	8	9	10	12	3	5	11	4	3	3	3	7	2	1	6
26759	1	0	17	15	8	6	5	8	7	2	5	4	1	4	7	3	0	6
25779	1	1	26	8	6	12	15	3	2	14	4	2	4	3	7	3	0	6
26390	1	1	26	11	3	11	13	5	2	11	6	3	1	5	7	3	0	6
27473	1	0	20	14	6	8	10	7	3	8	3	4	3	2	7	3	0	6
26529	1	0	20	15	5	8	11	8	1	8	5	3	2	4	4	4	2	3
24496	1	1	26	11	3	11	15	4	1	14	7	2	1	6	4	5	1	2
25748	1	0	20	16	4	7	8	9	3	5	5	4	1	4	7	3	0	6
25069	1	0	20	16	4	7	8	9	3	5	5	4	1	4	7	3	0	6
25194	1	0	20	17	3	7	11	7	2	9	5	4	1	4	4	6	0	2
25712	1	0	19	11	10	8	13	4	3	12	2	2	6	1	4	5	1	2
24742	1	1	30	9	1	14	19	1	0	19	7	2	1	6	4	6	0	2
26710	1	1	29	11	0	13	15	5	0	13	7	3	0	6	7	3	0	6
26342	1	0	22	16	2	8	12	7	1	10	7	3	0	6	3	6	1	1
26508	1	0	19	10	11	8	8	5	7	6	6	1	3	6	5	4	1	4
24810	1	0	17	12	11	7	11	4	5	10	1	4	5	0	5	4	1	4
26462	1	1	28	5	7	13	13	3	4	12	8	0	2	8	7	2	1	6
27100	1	1	40	0	0	20	20	0	0	20	10	0	0	10	10	0	0	10
27198	1	1	28	8	4	13	12	6	2	10	7	1	2	7	9	1	0	9
27341	1	0	17	18	5	6	10	6	4	8	2	7	1	0	5	5	0	3
24491	1	0	19	10	11	8	12	3	5	11	2	5	3	0	5	2	3	4
25369	1	0	19	17	4	7	8	8	4	5	7	3	0	6	4	6	0	2
26461	1	0	7	13	20	1	3	5	12	1	0	3	7	0	4	5	1	2
23963	1	0	14	17	9	4	8	7	5	6	3	5	2	1	3	5	2	1
27308	1	0	21	10	9	9	10	4	6	9	4	3	3	3	7	3	0	6
26719	1	0	13	21	6	3	8	9	3	5	2	6	2	0	3	6	1	1
24683	1	0	23	14	3	9	10	7	3	8	10	0	0	10	3	7	0	1
24039	1	1	24	11	5	10	14	5	1	12	3	3	4	2	7	3	0	6
26928	1	0	15	25	0	3	6	14	0	1	5	5	0	3	4	6	0	2
27448	1	0	16	11	13	6	6	6	8	4	2	4	4	1	8	1	1	8
26081	1	0	21	15	4	8	8	8	4	5	7	3	0	6	6	4	0	5
24556	1	1	24	12	4	10	11	7	2	9	6	2	2	5	7	3	0	6
26585	1	0	11	18	11	3	2	9	9	0	3	6	1	1	6	3	1	5
25290	1	0	19	21	0	6	10	10	0	7	3	7	0	1	6	4	0	5
25198	1	1	24	11	5	10	9	6	5	7	7	3	0	6	8	2	0	7
26904	1	0	14	24	2	3	8	11	1	4	4	5	1	2	2	8	0	0
25265	1	1	26	14	0	11	11	9	0	8	7	3	0	6	8	2	0	7
26534	1	0	22	12	6	9	12	4	4	11	3	5	2	1	7	3	0	6
26519	1	0	15	20	5	4	9	10	1	6	3	5	2	1	3	5	2	1
26062	1	1	26	10	4	11	12	6	2	10	8	1	1	8	6	3	1	5
24758	1	1	27	12	1	12	16	4	0	15	6	4	0	5	5	4	1	4
26169	1	0	13	13	14	4	7	5	8	5	1	3	6	0	5	5	0	3
24170	1	0	19	17	4	7	8	10	2	5	5	3	2	4	6	4	0	5
24815	1	0	15	12	13	6	7	5	8	5	4	5	1	2	4	2	4	3
26840	1	1	26	11	3	11	13	6	1	11	6	2	2	5	7	3	0	6
27457	1	0	12	13	15	4	10	8	2	7	2	5	3	0	0	0	10	0
