ijkID	vragenReeks	vraag1	vraag2	vraag3	vraag4	vraag5	vraag6	vraag7	vraag8	vraag9	vraag10	vraag11	vraag12	vraag13	vraag14	vraag15	vraag16	vraag17	vraag18	vraag19	vraag20	vraag21	vraag22	vraag23	vraag24	vraag25	vraag26	vraag27	vraag28	vraag29	vraag30
27665	3	X	X	B	X	D	A	B	D	A	X	X	X	X	A	X	X	X	X	X	X	A	X	X	X	X	X	X	C	A	X
27767	4	D	B	B	B	C	B	A	D	A	D	A	A	D	A	X	A	B	X	C	C	B	X	D	X	D	C	D	C	X	D
27952	2	A	B	B	D	B	C	B	D	A	A	A	C	D	B	C	B	D	A	D	A	B	C	B	A	C	A	X	C	A	C
27855	1	D	B	B	B	C	B	A	A	C	D	X	A	D	A	X	A	C	B	X	D	X	X	D	D	B	B	X	A	A	X
27675	1	D	A	X	B	C	C	B	A	X	B	X	A	B	C	X	B	C	B	X	C	C	X	D	D	X	D	C	B	X	X
28501	4	D	B	B	B	D	B	A	X	A	D	X	A	X	B	D	A	X	A	X	X	X	X	X	X	X	A	D	C	A	D
27589	2	A	C	B	A	D	X	A	X	X	D	D	B	C	A	A	A	C	A	D	X	A	X	X	C	A	D	B	A	B	X
27616	1	A	B	B	B	D	B	A	X	A	X	A	B	X	B	D	X	C	A	X	X	A	C	C	D	A	D	D	C	A	C
28286	1	D	B	B	B	C	B	A	D	A	D	A	A	D	A	C	C	C	A	C	X	A	X	D	B	X	D	D	C	A	A
27548	1	A	A	B	X	A	B	A	B	A	X	C	X	D	A	C	A	A	A	D	X	C	X	B	X	C	X	X	C	D	D
27773	1	D	B	B	B	A	C	A	X	A	D	A	A	X	X	D	X	X	A	B	X	X	X	D	B	D	X	X	X	D	X
28072	3	A	B	B	B	D	A	A	A	D	C	X	D	D	X	X	A	B	A	C	X	A	X	X	C	X	X	X	D	B	X
27929	3	D	B	B	X	A	C	B	B	D	D	D	D	D	C	X	A	C	X	C	X	B	X	A	B	X	A	X	D	A	C
28333	3	D	B	B	B	D	B	A	B	C	D	A	X	D	C	X	A	B	D	B	X	A	X	A	D	D	D	X	C	D	C
27691	4	X	X	B	X	A	X	X	A	A	A	X	A	A	X	A	A	X	A	X	X	A	X	D	X	X	D	C	B	D	X
27742	1	D	A	B	B	A	B	A	D	A	D	A	A	D	A	D	B	C	A	C	X	A	B	D	X	D	D	D	C	A	A
27837	1	X	X	B	X	X	A	A	X	C	D	X	X	X	D	X	C	C	A	B	X	A	X	X	X	A	C	X	D	X	X
27832	2	D	B	B	B	C	B	A	D	A	D	X	A	D	X	X	B	X	A	D	X	B	X	D	C	X	D	X	C	D	D
28622	3	A	X	B	B	D	A	A	D	A	D	A	C	X	A	X	A	A	A	B	X	A	X	A	C	X	A	C	A	B	A
28203	4	D	B	B	B	C	B	A	D	A	D	A	B	D	A	X	B	A	A	C	D	D	X	D	B	D	D	D	C	X	X
28449	3	X	B	B	B	B	X	A	B	D	A	C	A	X	X	X	X	A	A	X	X	D	X	B	D	X	D	C	B	X	D
27601	1	D	B	B	C	D	B	A	A	C	C	B	X	B	B	C	C	X	A	C	X	B	X	X	A	B	D	C	A	A	B
27720	4	A	B	B	B	D	B	A	X	A	D	A	C	D	X	B	C	C	A	X	X	A	X	D	D	D	A	X	B	B	A
28604	2	D	B	B	B	C	B	A	X	A	X	A	A	X	A	X	B	A	A	X	D	A	X	X	X	X	D	D	X	A	A
27641	3	X	D	B	B	A	B	A	A	C	B	C	C	X	C	A	X	D	A	D	X	A	B	A	C	D	D	A	A	D	X
28363	4	D	B	B	B	C	B	A	B	A	A	B	X	X	D	A	A	X	X	X	X	A	X	A	X	X	C	B	C	X	X
28120	4	D	B	B	B	C	B	A	D	A	D	X	A	D	D	X	A	B	A	C	D	X	X	D	C	D	X	D	X	X	X
27792	2	X	A	X	B	D	B	A	B	A	D	X	X	X	X	X	X	X	A	X	X	X	X	X	X	X	X	X	X	X	X
28377	4	X	B	B	X	B	A	A	D	A	A	A	C	B	B	D	A	C	A	X	X	A	X	A	X	X	D	C	A	B	X
28365	3	A	X	B	A	B	B	A	X	A	D	A	X	X	A	X	A	C	A	A	X	B	X	X	X	X	X	X	C	A	B
27814	4	A	B	B	D	A	B	A	A	B	A	A	A	A	D	C	C	C	A	D	C	A	C	D	C	C	B	C	D	B	D
27977	2	D	B	B	B	C	B	A	D	A	D	X	A	D	A	X	X	D	A	X	X	A	X	X	X	X	B	D	A	X	X
28019	4	D	B	B	B	D	B	A	X	A	D	A	A	D	A	D	A	A	D	C	X	A	X	X	B	D	A	C	X	B	D
27724	2	A	B	B	B	D	B	A	X	A	A	A	X	D	C	X	A	X	A	C	X	D	X	B	X	D	X	X	A	A	A
27639	2	A	C	A	B	C	B	A	X	D	A	C	A	X	B	X	A	C	A	C	X	B	X	D	A	B	X	D	A	C	X
27748	2	A	A	B	C	B	B	A	B	D	D	B	A	D	C	B	D	C	D	A	D	B	B	C	X	C	B	X	A	X	B
27551	2	D	B	B	B	A	B	A	D	D	D	A	A	D	X	X	X	X	X	X	B	X	X	X	X	X	C	X	X	X	X
27841	4	D	B	B	X	C	B	A	D	A	D	C	A	D	A	D	B	D	A	C	D	A	B	D	C	D	D	D	C	A	X
27712	2	A	B	B	B	D	C	B	D	B	D	X	A	D	A	D	A	C	X	C	X	A	X	D	B	D	B	D	A	A	A
27769	4	D	A	B	B	C	B	A	X	A	D	X	A	D	X	X	X	A	A	C	X	A	X	X	X	D	X	D	C	X	C
28212	3	D	B	B	A	C	B	A	X	A	D	A	A	X	A	X	X	B	A	C	X	B	B	D	B	X	B	X	X	B	A
28304	1	D	B	B	A	C	B	A	D	A	D	A	A	D	X	D	B	C	X	D	B	B	B	D	C	D	B	D	C	A	A
28458	1	D	B	B	B	C	B	A	D	A	D	B	A	D	A	D	C	A	A	C	A	A	D	C	B	A	B	D	D	A	C
27718	1	A	B	B	B	X	C	A	A	A	D	X	D	D	A	X	A	C	A	C	X	A	X	D	B	D	B	D	A	A	X
28327	2	X	X	C	X	C	X	A	B	A	D	C	B	A	A	D	X	X	A	B	X	A	B	X	C	X	D	C	C	A	X
28416	3	D	A	B	B	C	B	A	D	A	A	A	A	B	A	D	A	D	A	C	X	A	B	D	C	D	D	X	C	A	X
28163	1	D	B	B	A	C	B	A	D	A	D	A	A	D	D	C	A	C	A	D	X	A	B	D	D	D	B	D	C	B	B
28550	3	D	B	B	X	D	B	A	A	C	D	B	A	X	A	X	C	C	D	C	X	A	X	X	X	X	X	B	C	A	X
28439	3	D	B	B	B	C	C	A	D	A	C	X	X	D	C	X	C	A	A	X	B	A	B	D	X	A	D	D	C	A	X
28219	4	D	C	C	X	B	B	A	D	A	C	C	X	X	A	X	C	D	A	C	X	A	C	B	B	B	D	C	D	A	B
28257	4	D	A	B	B	D	B	A	D	A	D	A	X	X	C	X	B	D	A	X	X	A	X	D	B	X	X	X	C	A	B
28196	1	D	B	B	B	C	B	A	D	A	D	A	A	D	A	X	B	A	A	B	D	A	X	D	D	X	B	X	C	A	X
27864	3	A	B	B	X	C	X	A	D	A	D	A	A	D	A	D	A	B	A	C	D	A	X	X	C	X	D	D	C	A	C
27985	1	D	B	B	B	B	B	A	D	A	D	B	A	X	D	D	A	D	A	C	X	B	X	D	D	X	D	X	C	B	B
28172	3	D	B	B	B	C	B	A	D	A	D	D	A	X	D	D	B	D	C	C	A	A	X	D	C	X	C	D	C	A	A
28015	1	A	B	B	B	C	A	B	A	A	D	C	C	D	D	A	A	A	A	C	X	B	X	D	D	D	B	B	C	A	X
27865	4	A	B	B	B	C	B	A	B	D	D	X	X	D	X	X	C	A	A	X	X	X	X	D	D	X	X	D	A	X	X
28269	4	X	A	B	A	D	B	A	B	D	C	X	X	X	C	X	A	A	A	X	X	D	X	X	X	D	X	A	D	A	B
28317	4	A	B	B	B	X	A	A	X	A	D	X	A	D	A	D	X	C	A	X	D	X	X	D	X	X	A	X	C	A	X
27527	2	D	B	B	B	C	B	A	D	A	D	A	A	D	A	D	A	D	A	C	D	B	B	D	A	D	B	D	C	A	A
27793	2	D	B	B	B	C	B	A	D	A	D	A	A	D	A	D	B	C	A	C	D	B	X	D	B	D	B	D	C	A	A
27789	1	D	A	B	B	C	B	A	D	A	D	X	A	D	A	D	B	C	A	C	D	B	X	X	X	X	X	D	X	X	X
28556	4	D	B	B	B	C	B	A	D	A	D	A	X	D	A	X	A	X	X	C	X	X	X	X	B	X	X	D	X	X	X
28045	4	D	B	B	B	C	B	B	X	A	D	B	A	B	A	C	B	C	A	X	X	B	X	X	C	D	X	B	C	A	A
28476	3	A	A	B	B	C	A	A	D	A	D	X	A	B	B	X	B	A	A	C	A	B	X	D	B	D	C	X	C	A	X
28607	3	D	D	B	A	A	B	A	D	B	D	D	C	X	D	C	A	X	C	B	X	A	X	B	D	X	B	A	B	A	X
28240	2	D	B	B	B	C	A	A	B	A	D	A	A	B	A	X	A	C	A	C	D	A	X	D	C	A	X	X	C	A	X
27874	1	D	B	B	B	C	D	A	D	A	A	A	C	D	A	X	B	D	A	C	D	A	X	D	B	D	B	B	C	A	A
27678	3	A	B	B	B	C	B	A	D	A	D	A	A	D	A	A	B	A	A	C	X	A	B	X	C	X	A	D	C	A	A
27895	1	D	A	B	B	C	B	A	X	A	D	A	X	D	B	B	B	B	A	C	X	D	X	D	B	D	X	X	X	X	A
28116	2	D	B	B	B	C	B	A	B	A	D	A	A	D	A	D	A	C	A	B	X	A	X	X	C	A	B	D	C	A	X
27731	4	D	B	B	B	C	B	A	D	A	D	A	A	D	A	D	A	D	A	C	D	B	B	D	C	D	D	D	C	A	A
28343	1	D	X	B	B	C	X	A	X	A	D	A	A	D	X	X	B	D	A	X	X	A	X	X	X	X	A	X	C	X	X
27717	2	D	B	B	A	C	B	B	D	C	D	A	A	D	C	A	A	C	D	B	X	D	X	D	X	D	B	D	B	A	A
28165	2	A	B	B	D	C	B	A	B	A	D	X	X	X	X	D	A	D	X	X	X	X	X	X	B	D	X	D	X	X	A
27672	1	A	B	B	B	C	C	A	D	A	D	X	A	X	A	D	B	C	X	X	X	X	X	D	C	D	B	D	C	X	A
28373	3	D	B	B	B	C	B	A	D	A	D	A	A	D	A	D	B	D	A	D	X	A	B	D	X	D	C	D	C	A	A
28050	2	C	B	B	A	D	B	A	D	A	D	X	C	D	A	D	B	A	A	C	X	B	X	C	X	X	X	D	C	B	A
27859	2	D	C	B	B	C	B	A	B	A	D	D	A	D	B	X	C	C	C	A	X	A	C	X	B	A	A	C	D	B	X
28230	1	D	B	B	B	B	B	C	D	C	X	B	A	X	X	X	A	C	A	B	X	A	X	B	X	X	D	X	C	B	X
28315	3	D	B	B	X	B	B	B	B	A	D	B	C	X	A	D	A	A	A	C	X	A	X	X	X	D	X	C	C	A	X
28070	4	A	B	B	B	C	B	A	X	A	D	A	A	D	X	D	X	C	D	X	X	A	X	D	C	X	B	D	X	X	A
27689	4	D	B	B	B	C	B	A	B	C	C	A	A	X	A	D	A	C	A	B	B	X	X	D	C	D	A	D	C	A	X
27756	1	A	B	B	B	C	B	A	C	A	D	X	A	X	X	X	A	D	A	X	A	X	X	D	B	A	B	D	B	A	C
27723	2	D	B	B	B	X	B	A	D	A	D	A	A	B	B	D	X	X	A	X	X	A	X	X	X	X	B	X	D	X	A
28149	3	D	B	B	B	A	D	A	B	A	D	A	A	C	C	X	B	D	X	C	X	X	X	X	X	X	X	X	X	X	X
27643	1	D	B	B	D	C	A	A	A	A	D	A	B	B	B	X	B	B	A	B	X	A	X	B	X	D	A	X	A	A	X
28589	3	D	B	B	B	C	D	A	D	A	D	A	C	D	B	X	C	X	A	X	X	B	X	D	X	D	B	X	C	X	X
28042	3	A	B	B	B	C	B	A	D	A	D	A	A	D	A	C	A	A	A	C	D	A	C	D	B	D	C	D	C	A	A
27682	2	D	B	B	B	A	B	A	X	C	D	A	A	D	C	X	C	C	A	X	X	A	X	B	D	X	A	X	C	D	X
28356	2	D	B	B	B	C	B	A	D	A	D	A	A	X	A	D	A	A	A	C	D	B	B	D	X	A	B	D	D	A	X
28058	3	A	B	B	B	C	B	A	D	A	C	A	C	D	B	D	A	A	A	C	D	B	B	D	B	D	B	D	C	A	A
28409	4	A	B	B	B	C	B	A	B	A	D	A	A	D	C	X	B	A	A	D	X	A	X	X	D	D	D	X	C	C	X
27901	4	D	B	B	B	C	B	A	B	A	D	X	A	D	C	X	B	B	A	X	C	A	X	D	B	D	X	X	C	X	A
28249	3	X	B	B	B	C	B	A	D	A	D	A	C	B	B	B	A	X	A	X	X	A	X	D	X	A	A	D	C	A	A
27823	1	A	B	B	A	C	B	A	D	A	D	B	D	B	X	X	A	A	A	X	X	C	X	D	X	D	D	D	X	A	X
28543	1	A	B	B	D	C	B	A	D	A	D	A	A	D	C	D	A	D	X	X	B	A	X	B	C	D	A	B	C	B	X
27805	4	D	B	B	B	C	B	C	D	C	D	A	A	B	C	X	A	D	A	C	X	A	X	X	D	D	B	B	D	A	X
27584	1	A	B	B	B	C	B	A	C	A	D	X	A	D	X	X	X	X	A	X	X	A	X	B	X	X	C	X	C	X	X
27752	2	D	X	B	B	C	X	A	D	C	D	X	A	D	A	C	A	X	A	X	X	C	X	X	D	X	X	D	C	B	X
28285	2	D	B	B	B	C	B	A	B	C	D	A	A	D	A	D	A	C	D	B	D	B	B	D	C	A	C	D	C	A	A
28006	3	D	B	B	A	C	B	A	D	A	D	B	C	D	A	D	B	A	A	C	D	B	X	D	D	D	B	D	C	A	A
27751	3	D	B	B	B	C	B	A	D	A	D	A	A	D	B	C	A	A	A	C	X	C	X	D	X	A	B	X	D	A	X
28626	1	D	B	B	A	C	B	A	D	A	D	A	A	D	X	D	A	D	A	C	X	A	X	D	D	D	A	D	A	A	C
28499	1	D	X	B	X	C	B	A	D	A	D	A	X	D	A	D	B	C	A	C	X	B	X	X	X	D	B	D	D	B	X
28213	2	D	B	B	B	C	B	A	D	A	D	A	A	D	A	C	B	A	A	C	D	B	C	D	B	D	A	D	A	A	A
28268	1	D	D	B	B	C	D	A	A	A	D	A	C	C	B	D	A	B	C	C	D	A	C	A	C	C	A	C	D	D	B
28220	3	A	B	B	B	C	B	A	D	A	D	A	A	D	A	D	A	C	A	C	D	A	B	B	C	D	B	D	D	A	A
27754	4	D	B	B	B	C	B	A	B	A	D	X	A	X	X	X	B	D	A	B	X	B	X	X	C	X	A	X	C	X	X
27528	3	D	B	B	B	C	B	A	D	A	D	B	A	X	D	D	A	D	A	C	X	A	X	C	X	D	B	D	A	B	A
27506	1	D	X	B	B	D	B	A	A	A	D	A	C	X	B	D	X	X	A	C	X	B	X	D	D	A	B	C	C	A	X
27552	1	D	B	B	B	C	B	A	D	A	D	X	A	X	X	X	A	C	A	C	X	X	X	D	D	A	B	D	A	X	X
27578	4	D	B	B	B	D	B	A	D	A	D	A	A	D	B	A	B	D	A	C	X	A	X	C	D	D	B	B	C	B	A
27979	4	D	B	C	B	C	B	A	X	A	D	A	A	D	C	D	B	X	A	C	D	A	X	X	C	X	B	D	C	B	X
27545	4	D	A	B	B	C	B	A	D	A	D	C	A	X	B	D	C	C	A	X	A	A	X	X	D	A	X	D	C	X	B
28047	1	D	B	B	X	C	B	A	D	A	D	A	A	D	X	D	A	D	A	C	X	X	X	X	X	D	C	D	C	A	X
27992	2	D	B	B	B	C	B	A	D	C	D	A	A	D	A	D	B	D	A	C	D	B	B	D	C	D	C	D	C	A	A
27629	4	B	X	C	B	A	B	A	B	D	D	X	C	D	X	X	A	A	D	A	X	A	X	X	C	X	X	B	C	X	X
28569	2	D	A	B	A	A	B	A	D	A	D	X	D	D	X	X	A	C	A	C	X	X	C	X	X	X	B	D	A	B	C
28297	1	A	B	B	B	D	A	A	D	A	D	B	A	D	C	D	D	A	A	C	X	B	X	D	D	D	B	D	C	A	A
28520	2	D	B	B	X	A	B	C	X	A	C	A	A	X	A	B	B	D	D	X	X	B	X	X	X	D	D	D	A	A	A
28193	4	D	B	B	B	D	B	A	B	A	X	X	A	X	B	D	A	C	A	X	X	A	X	X	B	D	D	X	A	A	A
28425	1	A	B	B	B	C	B	A	D	A	D	A	A	D	C	D	A	X	A	C	X	B	X	D	C	D	B	D	D	B	A
27961	2	X	B	B	X	C	B	A	D	A	X	A	A	X	A	C	D	C	A	A	X	A	X	X	X	D	A	D	C	A	C
27777	4	D	B	B	B	C	B	A	X	A	D	C	A	D	B	X	A	C	A	D	X	X	X	D	X	X	B	C	D	D	B
27726	3	X	B	B	B	X	B	A	X	A	D	X	X	D	X	X	X	D	X	X	X	X	X	X	B	A	D	X	C	X	X
28605	2	D	X	C	D	B	C	X	A	X	A	A	X	X	X	A	X	X	D	C	X	X	X	X	X	A	X	X	D	B	X
27764	3	D	B	B	A	C	B	A	D	A	D	B	A	X	C	D	A	C	A	C	X	A	X	D	B	D	B	B	C	A	D
27622	3	D	B	B	B	D	B	A	D	A	A	A	C	B	C	D	A	C	A	D	A	A	B	D	B	D	X	D	A	A	B
28624	4	D	X	B	X	X	D	X	X	D	X	X	C	X	C	X	X	D	A	X	X	X	X	X	X	X	X	X	X	D	X
27802	3	D	B	B	B	D	B	A	D	A	D	A	A	B	C	D	A	A	A	C	A	A	X	D	C	D	A	D	A	B	C
27940	4	D	X	B	B	A	D	C	B	A	C	X	C	A	C	X	A	X	A	B	A	B	X	C	X	X	D	D	A	B	B
28472	2	D	B	B	B	B	D	C	A	C	A	X	B	D	B	A	A	X	X	X	B	X	X	B	D	X	X	C	X	X	X
27899	3	A	B	B	B	C	B	A	B	C	C	B	D	A	D	X	A	D	B	B	X	A	D	D	C	D	X	D	A	B	C
27565	2	D	B	X	A	D	B	A	B	C	D	X	X	D	C	X	C	C	A	X	X	C	X	C	X	X	X	X	A	X	A
27957	1	D	B	B	X	C	B	A	D	C	X	D	A	D	A	D	B	C	D	C	X	A	X	D	B	D	A	D	D	A	A
27575	3	D	B	B	X	C	B	A	D	A	X	A	A	X	X	A	A	A	A	X	X	A	D	B	C	X	C	C	A	A	A
28105	3	D	B	B	B	D	B	A	A	A	X	A	A	D	A	D	A	D	A	C	D	B	B	D	C	A	D	D	D	A	A
27609	1	D	A	C	X	B	D	A	C	D	C	A	X	X	B	D	C	X	A	X	D	A	B	B	D	C	X	B	A	B	A
28442	4	X	B	B	B	X	B	A	X	A	D	A	C	X	X	X	X	A	A	X	X	A	B	D	X	D	A	X	C	A	A
27760	2	X	B	B	B	C	B	A	B	C	D	A	C	X	A	X	A	C	C	B	X	A	X	X	B	A	D	X	C	A	B
27613	2	D	X	B	A	C	D	A	B	X	C	B	A	A	D	C	A	X	D	B	X	A	X	X	C	A	D	X	A	A	X
27597	3	D	X	B	B	D	B	A	C	A	C	A	A	X	X	X	A	B	D	B	D	D	D	X	X	A	B	C	B	D	X
28481	4	D	X	B	X	C	X	A	B	X	X	X	X	X	X	X	X	X	A	X	X	B	X	X	X	X	X	X	A	D	X
28529	4	A	D	B	B	D	D	A	C	A	A	C	B	B	B	B	A	C	A	C	C	A	C	D	B	D	B	B	A	C	C
28156	1	D	B	B	B	A	A	A	X	C	D	A	A	D	C	D	B	D	A	B	X	B	X	A	B	A	A	D	D	B	A
27663	1	A	B	B	A	D	B	A	C	C	D	A	C	X	C	D	X	D	X	B	X	A	X	X	D	X	B	D	A	X	X
27867	1	D	B	B	B	C	B	A	X	A	D	B	A	D	A	D	X	C	A	C	B	D	X	D	D	D	A	D	C	A	B
28155	1	D	B	B	B	C	B	A	D	A	D	A	A	D	A	D	B	A	A	C	D	C	B	D	C	D	A	D	C	A	A
28546	1	D	B	B	B	C	B	A	B	C	D	X	B	D	B	X	B	D	C	C	X	B	X	B	X	A	X	D	C	A	X
28364	1	D	B	B	B	C	B	A	D	A	A	A	D	D	X	X	X	C	A	B	X	A	X	X	X	X	D	X	C	C	A
27914	1	D	B	B	B	C	B	A	D	A	D	X	A	D	C	X	A	A	A	C	C	X	X	D	C	D	B	D	A	A	D
27583	1	D	A	C	A	C	C	A	D	C	B	A	B	D	B	C	B	B	A	B	D	A	X	D	C	D	A	D	D	B	B
28554	1	X	B	C	B	D	B	A	B	A	D	A	X	X	C	B	C	C	A	C	D	A	C	A	B	D	B	C	B	D	C
28048	1	C	B	B	B	C	B	A	D	A	D	X	A	D	A	X	A	A	A	C	D	B	B	D	B	X	A	X	C	A	A
27664	1	A	X	C	B	C	B	A	X	A	C	A	A	D	X	C	A	D	X	X	X	A	X	X	X	X	A	X	C	X	X
27529	1	X	B	B	B	D	B	A	X	C	D	X	X	D	X	D	X	C	X	X	X	A	X	X	D	X	X	D	A	X	X
28103	1	D	A	B	B	C	B	A	C	A	D	X	X	D	X	X	D	C	A	X	X	A	X	X	X	A	D	B	C	X	A
28130	3	D	B	B	B	C	B	A	D	A	D	A	D	D	A	D	A	A	A	X	X	A	B	D	D	D	X	D	C	X	A
27603	2	D	B	B	B	B	B	A	D	A	D	X	B	D	A	D	X	A	A	C	X	A	B	D	D	X	B	D	C	B	X
27747	2	D	B	B	B	C	B	A	D	A	D	A	A	C	B	X	B	C	A	C	D	A	X	D	X	X	B	D	C	A	A
27816	4	A	B	B	A	C	D	A	D	A	C	B	C	D	X	D	X	C	A	A	X	D	X	D	C	X	C	D	C	X	B
28080	2	D	B	B	B	C	B	A	X	A	D	A	A	D	X	X	A	A	A	C	D	X	X	D	D	D	B	X	A	X	C
27612	3	D	B	B	B	C	B	A	D	A	D	X	A	D	A	D	A	D	A	C	B	X	X	X	C	X	X	D	C	X	X
27725	1	D	B	B	B	C	B	A	D	A	D	A	A	D	C	X	B	D	A	C	A	B	X	D	B	D	C	X	C	A	A
28073	1	A	B	B	B	C	B	A	B	A	D	X	C	D	A	X	X	D	X	D	X	A	X	X	X	X	B	X	C	B	A
28108	3	A	B	B	B	A	B	A	D	A	D	A	A	D	X	X	A	A	X	X	X	B	X	D	X	D	B	D	X	A	X
28092	2	A	B	B	B	D	B	A	D	A	D	A	C	D	B	X	A	C	D	C	X	X	X	C	B	D	X	D	C	B	A
28007	1	D	X	B	B	D	B	A	B	A	D	X	A	B	X	X	A	A	A	X	X	A	X	D	C	A	X	B	A	B	D
28133	4	C	B	B	B	B	B	A	X	C	D	B	A	D	B	D	B	C	A	X	X	X	X	D	D	X	X	D	X	X	X
27811	3	D	B	B	A	D	B	A	D	A	D	A	A	D	A	D	B	B	A	C	X	X	X	D	C	D	B	D	C	A	A
28024	2	D	B	B	B	X	B	C	D	A	D	C	A	X	C	X	A	C	A	X	X	A	X	D	X	D	X	X	A	B	X
27611	1	D	B	B	B	X	B	A	D	D	D	X	A	D	A	D	B	X	A	X	D	B	X	X	B	X	X	D	X	X	A
28053	4	D	B	B	B	X	B	A	D	A	D	X	A	D	A	D	B	A	C	C	X	X	X	D	B	D	B	B	X	A	X
28016	2	D	B	B	B	C	B	A	B	A	D	A	A	X	X	X	B	B	A	X	X	A	X	X	D	D	B	D	X	X	X
28101	2	D	B	A	B	A	B	A	D	A	D	X	A	D	D	X	X	C	A	C	X	A	X	X	X	X	C	D	C	A	A
