ijkID	vragenReeks	vraag1	vraag2	vraag3	vraag4	vraag5	vraag6	vraag7	vraag8	vraag9	vraag10	vraag11	vraag12	vraag13	vraag14	vraag15	vraag16	vraag17	vraag18	vraag19	vraag20	vraag21	vraag22	vraag23	vraag24	vraag25	vraag26	vraag27	vraag28	vraag29	vraag30	vraag31	vraag32	vraag33	vraag34	vraag35
q1446267	1	C	B	A	B	D	B	D	B	D	C	C	B	A	B	C	C	C	C	A	A	D	C	C	B	B	C	B	C	A	X	B	B	C	B	B
q1374115	1	C	B	A	B	D	B	B	B	D	C	A	B	C	B	A	C	A	C	A	B	C	D	C	D	B	C	B	A	D	D	B	C	B	C	B
q1342351	1	X	X	X	B	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
q1422253	1	C	B	A	B	D	B	D	B	B	C	A	B	D	B	C	C	D	C	C	A	C	D	A	C	B	C	B	C	D	D	A	A	C	B	B
q1443345	1	C	B	A	B	D	B	D	B	D	C	A	B	A	B	A	C	D	C	A	C	D	C	C	B	X	C	B	D	A	D	C	C	C	B	B
q1313275	1	C	B	B	B	D	B	D	B	D	C	A	B	X	C	C	A	B	D	B	C	B	B	B	B	A	C	B	C	A	B	A	B	C	B	B
q1381937	1	C	B	A	C	D	B	D	B	D	C	A	B	A	B	X	C	D	C	A	X	B	D	X	B	B	C	C	C	A	D	A	A	B	C	B
q1234192	1	A	B	C	B	D	B	C	B	D	C	C	B	X	B	A	X	D	C	A	X	X	B	X	A	X	C	A	C	A	A	B	C	B	B	B
q1399760	1	C	B	D	B	B	X	A	B	B	C	X	X	X	B	X	X	D	C	X	D	C	X	X	D	A	C	A	A	B	X	B	D	X	C	B
q1365494	1	C	B	A	B	D	B	D	B	D	C	A	B	A	B	A	C	D	C	A	D	D	C	X	B	B	C	X	C	A	X	B	C	X	B	B
q1314983	1	C	B	A	A	D	B	D	B	D	C	A	B	D	X	B	C	D	C	A	D	D	X	X	B	A	C	B	C	A	X	B	C	C	B	B
q1416483	1	X	B	A	A	X	D	B	X	D	X	X	X	X	X	X	X	C	X	X	X	D	X	X	X	X	X	A	X	A	X	X	X	X	X	X
q1346287	1	X	X	A	C	X	C	X	B	C	X	X	X	X	X	X	C	C	B	D	X	B	X	X	X	X	B	B	D	A	D	A	C	X	C	C
q1312283	1	C	B	A	C	D	B	A	B	D	C	A	B	A	B	A	B	D	D	A	X	D	D	D	A	B	D	B	A	C	C	C	D	C	D	C
q1429687	1	C	B	A	B	D	X	X	B	D	X	X	X	X	B	X	C	X	C	X	D	X	X	X	X	X	C	A	X	A	X	D	C	X	C	C
q1319223	1	X	B	A	B	D	C	D	B	D	C	A	B	A	X	X	X	D	C	A	A	B	X	X	X	B	C	B	A	A	X	X	C	B	A	D
q1279063	1	C	B	A	B	D	B	D	B	B	C	C	B	A	B	A	C	D	C	A	C	X	C	C	B	X	C	X	C	A	X	X	X	X	C	X
q1353957	1	C	B	A	B	D	B	D	X	D	C	A	X	X	B	X	D	D	B	A	A	X	C	X	B	A	C	B	B	A	A	A	C	B	C	B
q1435486	1	X	X	X	X	B	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
J978607	1	B	B	A	B	D	B	D	B	D	C	D	B	D	B	A	C	D	C	A	D	C	X	X	X	A	C	B	C	D	A	X	A	X	C	B
q1412246	1	B	B	A	B	D	X	B	B	X	C	X	B	A	B	X	C	D	D	X	B	A	X	X	A	D	D	B	X	A	X	C	C	X	C	B
q1400754	1	C	B	A	B	X	X	D	X	D	C	A	X	A	D	X	C	D	B	A	X	B	X	C	D	B	C	A	D	A	X	A	C	X	B	B
q1370567	1	C	B	A	B	D	B	D	X	D	C	A	A	X	B	X	C	D	C	A	X	X	X	X	X	B	D	A	B	A	X	A	A	X	C	B
q1312228	1	C	X	B	D	B	B	D	B	D	X	A	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
q1457685	1	C	B	A	B	D	B	X	X	C	C	A	X	X	B	X	C	D	C	A	X	C	X	X	B	X	C	B	C	B	X	B	C	X	B	B
q1401376	1	C	B	A	B	D	B	D	B	D	C	A	B	X	B	X	C	A	C	A	D	C	C	X	B	B	X	D	B	A	C	B	C	X	B	C
q1401403	1	C	B	A	B	D	B	D	B	D	C	X	B	X	B	X	C	D	C	X	X	D	X	C	B	A	C	B	C	A	X	B	C	B	B	B
q1345481	1	C	B	A	B	D	B	D	X	D	X	X	B	A	B	A	C	X	D	X	A	A	X	X	B	X	C	A	B	D	X	X	D	X	B	C
q1383134	1	C	B	A	D	D	B	D	B	D	C	A	B	X	A	A	C	X	C	A	X	B	X	X	B	A	D	B	C	A	X	A	C	B	B	B
q1371828	1	C	B	A	B	D	B	D	B	D	C	A	B	X	B	D	C	D	C	A	D	B	X	X	B	X	C	B	C	A	D	B	B	A	B	B
q1461911	1	C	B	A	B	D	X	D	B	D	C	A	X	X	B	X	X	D	X	A	X	B	X	X	X	X	B	B	C	D	A	C	C	X	B	B
q1430198	1	X	B	A	B	D	B	D	X	D	C	A	B	X	B	X	B	A	C	X	X	D	D	X	X	X	B	B	C	A	X	A	X	X	B	X
q1383455	1	C	B	D	B	D	B	D	B	D	C	C	C	A	B	X	C	D	C	A	D	D	X	X	B	B	X	B	C	A	X	B	C	X	B	B
q1337919	1	C	B	A	C	D	B	D	B	D	C	A	B	A	B	A	C	D	C	A	D	B	D	X	B	D	C	A	C	A	X	B	B	X	B	C
q0967475	1	C	B	A	B	D	C	D	B	D	C	A	B	A	B	A	C	D	C	A	C	D	D	C	B	D	C	A	X	A	X	X	X	X	X	X
q0982724	1	C	B	A	B	D	B	D	B	D	C	A	B	A	B	A	C	D	D	A	D	D	X	X	B	B	C	B	C	A	D	B	A	A	B	B
q1382535	1	C	B	A	B	D	B	D	B	C	C	A	B	A	B	A	C	D	C	A	D	D	D	X	X	A	C	C	C	A	A	A	C	C	C	B
q1422784	1	C	B	A	B	D	B	D	B	D	C	A	B	X	B	A	C	D	C	A	X	D	C	X	B	B	C	X	A	A	D	A	C	A	B	B
q1403226	1	C	B	A	B	D	B	D	B	D	C	X	X	A	B	X	C	C	X	C	D	A	D	C	X	X	C	A	X	A	X	C	A	X	A	D
q1400968	1	C	B	A	D	D	B	D	B	D	C	A	B	D	B	C	C	D	B	A	X	D	X	C	B	X	D	B	C	A	C	A	C	B	B	B
q1233055	1	X	X	C	B	X	B	D	X	D	X	X	X	B	X	X	X	D	X	A	X	A	X	X	X	X	X	D	X	A	X	X	X	B	B	D
q1404892	1	C	B	A	B	D	B	D	B	D	C	A	B	A	B	A	C	D	C	B	D	D	D	X	B	B	C	B	C	A	D	B	C	B	B	B
q1443179	1	C	B	A	B	D	B	D	C	D	C	X	B	X	X	A	C	D	C	A	X	X	X	X	X	X	C	B	C	A	X	A	C	B	B	B
q1336725	1	C	B	A	B	D	B	D	B	D	C	A	B	A	B	A	C	D	C	A	D	D	C	C	B	D	C	B	C	A	D	B	C	B	B	B
q1418776	1	C	B	A	A	X	B	D	X	D	C	A	X	X	B	X	C	D	X	X	X	X	X	X	B	X	X	C	C	A	C	C	C	B	B	B
q1422309	1	C	B	A	B	D	B	D	X	D	X	A	X	C	X	B	X	A	C	X	D	A	C	C	C	X	C	B	D	A	D	X	C	X	B	B
q1300193	1	A	A	A	C	D	A	D	X	C	B	A	A	D	X	X	B	C	C	X	X	X	X	B	B	A	X	A	X	A	A	X	C	X	X	X
q1456073	1	C	B	A	B	D	C	D	B	D	C	D	X	X	X	X	D	A	C	X	X	B	X	X	X	X	C	A	X	A	A	X	C	C	B	B
q1458801	1	C	B	D	B	D	A	D	X	D	C	C	B	B	B	B	B	A	A	C	B	B	X	D	C	A	C	B	C	D	X	B	C	X	B	B
q1442397	1	X	B	A	B	D	X	X	X	D	X	X	X	X	X	X	A	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
q1316281	1	C	B	A	B	D	B	D	B	D	C	A	B	X	B	A	C	D	C	A	D	D	D	X	B	B	C	B	C	A	D	A	B	B	B	B
q1438820	1	C	B	A	B	D	B	D	C	D	C	A	D	A	B	X	C	D	X	A	X	B	X	C	X	X	C	C	B	A	C	A	C	A	D	B
q1445405	1	C	B	A	B	D	D	D	B	D	C	D	B	X	B	A	C	D	A	A	B	D	B	X	B	B	D	C	X	A	D	C	C	B	B	B
q1423834	1	C	B	A	B	D	B	D	B	D	C	A	X	X	B	X	C	D	D	A	C	D	X	A	B	B	C	B	B	A	A	B	C	X	B	B
q1408578	1	C	B	A	B	D	B	D	B	D	C	A	B	X	B	A	X	D	X	A	X	X	X	B	B	X	C	B	C	A	D	A	C	B	B	B
q1345229	1	A	B	A	B	D	B	X	B	D	C	X	X	X	B	X	A	D	X	A	X	X	X	X	X	B	X	B	X	D	X	X	X	X	X	X
q1463084	1	C	B	A	B	D	B	D	B	D	C	A	B	X	B	A	D	D	C	A	D	C	X	C	B	X	C	B	C	A	C	A	C	B	B	B
q1316260	1	C	B	A	B	D	B	D	B	D	C	A	B	A	B	A	C	D	D	A	D	B	C	C	B	B	C	B	C	A	D	A	C	B	B	B
q1392349	1	C	B	A	B	D	B	D	B	B	C	A	B	A	B	A	C	D	C	A	D	C	C	C	B	A	D	B	C	A	D	A	C	B	B	B
q1434878	1	C	B	D	B	D	B	D	B	D	C	A	B	C	B	A	C	C	C	A	A	D	C	C	B	B	C	A	A	A	D	C	C	B	B	B
q1408685	1	C	B	A	B	D	A	D	X	D	C	A	X	X	B	D	D	D	A	A	D	B	X	X	B	D	D	D	X	A	A	A	C	A	X	B
q1434137	1	C	B	C	B	D	C	D	B	D	C	A	B	A	B	A	C	D	C	A	D	D	X	C	B	B	C	B	X	A	D	B	C	B	B	D
q1457253	1	X	B	A	B	D	B	D	B	D	C	A	X	X	B	X	C	D	A	A	X	A	X	C	X	X	X	A	C	X	X	X	C	A	D	B
q1399950	1	C	B	A	B	D	B	X	B	D	C	A	C	D	B	A	C	D	C	A	X	B	B	X	B	B	C	B	C	A	A	A	C	X	C	B
q1345478	1	C	B	A	B	D	B	D	X	D	C	A	B	A	B	A	C	D	C	A	D	B	D	C	B	B	C	B	C	A	D	A	C	C	B	C
q1388245	1	C	B	A	B	D	C	D	B	D	C	A	B	A	B	A	C	D	C	A	D	B	A	X	B	B	C	B	C	A	D	B	C	B	B	B
q1438321	1	X	B	A	B	D	B	X	X	D	C	A	X	X	A	A	C	D	C	A	D	X	X	C	B	B	C	B	C	A	D	B	C	B	B	B
q0899791	1	C	B	A	B	D	B	D	B	D	C	A	B	A	B	A	C	D	C	A	D	B	X	C	B	B	C	B	D	A	D	A	C	A	B	B
q1346699	1	A	B	C	C	B	B	D	B	D	A	A	A	A	B	B	C	D	C	A	B	B	A	C	C	A	C	B	A	A	B	A	C	C	B	B
q1381778	1	X	B	A	X	D	B	D	B	D	C	A	X	B	B	A	C	D	C	A	D	D	X	X	B	A	D	B	C	A	X	A	C	C	B	D
q1381114	1	X	B	A	B	D	B	D	B	D	C	C	B	A	B	A	C	B	C	A	X	B	X	X	X	B	C	B	B	A	X	A	C	B	B	B
q1381246	1	C	B	A	B	D	B	X	B	D	C	A	X	X	D	X	C	X	C	A	X	C	X	X	B	X	B	D	A	A	X	B	C	X	B	D
q1238262	1	C	B	A	A	D	B	D	B	D	C	A	B	C	B	A	C	D	C	A	D	D	D	B	B	B	C	B	C	A	D	A	C	B	B	B
q1379955	1	C	B	A	B	D	B	C	B	D	C	A	B	A	B	A	C	D	C	A	D	D	D	C	B	B	C	C	C	A	D	B	C	B	B	B
q1413773	1	C	B	A	B	D	C	D	B	D	C	A	B	A	B	A	C	D	C	A	D	D	D	B	B	B	B	B	D	D	D	A	C	B	B	B
q1431168	1	X	B	A	B	X	B	A	B	D	C	C	B	D	B	X	C	B	A	X	D	C	X	D	C	X	C	B	B	A	D	A	B	B	B	B
q1315202	1	C	B	A	B	D	B	D	B	B	C	A	B	C	B	A	C	D	C	A	D	D	C	C	B	B	C	B	D	D	D	A	C	B	B	B
q1388368	1	C	D	A	B	D	B	D	B	A	C	A	B	C	B	A	C	D	B	D	X	X	X	X	B	A	C	B	A	A	D	B	C	C	B	C
q1389043	1	C	B	A	D	D	B	D	B	B	C	A	B	A	B	X	C	X	C	A	D	B	D	C	B	X	C	B	C	A	D	B	C	B	C	B
q1376422	1	C	B	A	B	D	B	D	B	B	C	A	A	A	B	A	C	D	D	A	X	D	D	X	X	X	C	C	X	A	X	X	C	B	X	B
q1437877	1	C	B	A	A	A	B	A	B	D	D	A	A	X	B	X	C	X	C	X	A	B	X	X	B	X	C	D	B	A	D	A	A	C	B	B
q1269402	1	C	B	A	B	D	B	D	B	D	C	A	B	A	B	A	C	D	C	A	D	D	D	C	B	X	C	B	C	A	D	A	C	B	B	B
q1433264	1	C	B	A	B	D	B	B	B	B	C	B	X	X	B	A	C	D	C	A	D	B	C	X	B	B	C	B	A	A	X	A	D	C	B	C
q1386041	1	C	B	C	B	D	B	D	B	D	C	A	B	X	B	B	C	D	C	A	A	B	C	C	B	X	C	X	C	B	C	A	X	A	B	X
q1390628	1	C	B	A	B	D	B	D	B	D	C	A	B	D	B	A	A	D	C	A	C	B	C	C	B	A	C	D	C	A	D	A	C	A	B	C
q1443497	1	X	A	A	X	X	X	X	B	D	X	D	B	X	X	X	D	C	C	A	X	X	D	X	X	X	C	B	B	A	D	B	X	C	B	C
q1397213	1	C	B	A	B	D	B	D	B	D	C	A	B	A	B	A	C	D	C	A	D	B	X	C	B	X	C	B	B	A	D	X	C	B	C	B
q1388287	1	C	B	A	D	D	B	A	B	D	C	A	B	A	D	A	C	D	B	A	D	B	X	C	B	X	C	B	C	A	D	C	C	C	B	B
q1416054	1	D	B	A	B	D	B	D	B	D	C	A	A	B	C	A	C	D	C	A	D	B	C	C	B	B	C	A	B	A	A	A	C	B	B	B
q1405912	1	C	X	A	C	D	B	X	B	B	C	C	B	X	B	X	C	D	C	A	D	C	X	X	B	B	C	B	C	A	D	A	C	B	B	B
q1380734	1	C	B	A	B	D	B	D	B	D	C	A	B	A	B	A	C	B	C	A	D	D	C	C	B	B	C	B	C	A	D	A	C	B	B	B
q1330214	1	C	B	A	D	D	B	C	B	D	C	A	B	X	B	X	C	D	C	A	X	B	A	X	X	B	B	B	C	C	D	B	C	B	B	B
q1406449	1	D	B	A	B	D	A	D	B	D	C	A	X	B	B	X	C	D	C	A	X	B	C	X	C	B	C	B	B	A	D	A	X	X	B	C
q1381196	1	C	B	A	A	D	B	X	B	D	C	A	B	C	B	A	C	D	A	A	D	C	C	C	A	B	C	B	D	X	A	A	X	B	B	B
q1334836	1	C	B	A	B	D	B	D	B	D	C	D	B	A	B	B	C	D	C	A	D	B	C	D	B	B	C	B	C	A	C	A	C	C	B	B
q1321918	1	C	B	A	A	B	X	A	X	X	C	A	B	X	B	A	C	D	X	X	X	D	X	C	X	X	C	B	D	A	X	B	C	B	B	B
q1384557	1	C	B	A	D	D	B	A	B	D	C	D	X	D	B	A	C	C	C	A	X	B	D	X	B	X	C	A	C	B	D	B	C	B	B	B
q1384291	1	C	B	A	B	D	C	D	B	D	C	A	B	C	B	A	C	X	C	A	D	B	C	X	X	B	D	B	X	A	X	X	B	B	C	B
q1388247	1	B	B	A	B	D	B	C	B	D	C	X	X	X	B	D	C	D	X	X	X	B	X	X	X	X	C	A	B	D	X	A	C	X	B	B
q1337842	1	C	B	A	A	D	C	C	B	D	C	A	A	D	B	B	C	C	B	B	A	A	C	B	B	B	B	C	B	A	C	C	C	B	A	B
q1362152	1	X	B	A	B	D	B	D	B	D	C	A	B	X	D	X	C	X	C	X	A	C	X	X	X	X	C	A	D	A	C	B	C	B	B	C
q1339580	1	C	B	A	B	D	D	D	X	D	C	A	C	X	B	A	C	D	C	A	X	D	C	C	B	B	C	B	C	A	X	A	C	X	B	C
q1404164	1	C	B	A	B	D	X	D	B	D	C	X	X	X	D	B	C	D	C	A	X	B	X	C	B	B	B	B	C	A	A	A	C	X	C	B
q1382341	1	C	B	A	B	D	X	D	B	D	C	A	B	X	X	A	C	C	C	A	X	D	D	X	B	X	C	A	A	D	X	X	X	X	C	B
q1386026	1	X	B	A	B	X	B	D	B	D	C	A	X	A	X	A	C	D	X	A	D	D	X	C	B	X	X	A	C	D	C	A	C	X	B	B
q1366356	1	X	D	A	B	D	B	A	X	C	A	A	A	B	B	X	B	C	D	C	B	B	X	B	X	X	C	B	B	C	D	A	C	C	C	B
q1429397	1	C	B	A	D	D	B	D	B	D	C	A	B	A	B	A	C	D	C	A	D	D	D	C	B	D	C	B	X	A	D	A	C	B	B	C
q1345122	1	C	B	A	B	D	B	D	B	B	C	D	A	B	B	B	C	A	C	X	D	B	B	C	C	X	C	B	B	A	B	A	B	C	B	B
q1367803	1	C	B	X	B	D	X	D	B	D	C	A	X	X	B	A	C	D	C	X	D	B	X	D	B	B	C	X	X	A	X	A	B	X	B	B
