ijkID	vragenReeks	geslaagd	totaalJuist	totaalFout	totaalBlanco	totaalScore	wiskundeJuist	wiskundeFout	wiskundeBlanco	wiskundeScore	chemie_fysicaJuist	chemie_fysicaFout	chemie_fysicaBlanco	chemie_fysicaScore
34374	1	1	19	1	2	17	14	1	1	14	5	0	1	5
34040	1	1	16	6	0	13	11	5	0	9	5	1	0	5
34666	1	1	20	1	1	18	16	0	0	16	4	1	1	4
34083	1	1	15	3	4	13	11	2	3	10	4	1	1	4
34351	1	1	19	3	0	16	14	2	0	13	5	1	0	5
34407	1	1	15	3	4	13	10	2	4	9	5	1	0	5
34276	1	0	12	10	0	8	9	7	0	7	3	3	0	2
33991	1	1	19	2	1	17	15	1	0	15	4	1	1	4
34379	1	1	16	6	0	13	13	3	0	12	3	3	0	2
34156	1	1	16	1	5	14	10	1	5	10	6	0	0	6
34394	1	1	19	1	2	17	16	0	0	16	3	1	2	3
34056	1	1	18	4	0	15	14	2	0	13	4	2	0	3
34527	1	1	20	2	0	18	16	0	0	16	4	2	0	3
34720	1	1	20	2	0	18	15	1	0	15	5	1	0	5
34122	1	1	21	1	0	19	15	1	0	15	6	0	0	6
34191	1	1	22	0	0	20	16	0	0	16	6	0	0	6
34652	1	0	11	11	0	7	8	8	0	5	3	3	0	2
34231	1	1	15	7	0	12	13	3	0	12	2	4	0	1
34819	1	1	18	0	4	16	16	0	0	16	2	0	4	2
34826	1	1	16	4	2	13	12	3	1	11	4	1	1	4
34121	1	1	19	1	2	17	14	1	1	14	5	0	1	5
34658	1	1	22	0	0	20	16	0	0	16	6	0	0	6
34648	1	1	16	6	0	13	13	3	0	12	3	3	0	2
34371	1	1	16	3	3	14	14	2	0	13	2	1	3	2
33973	1	0	10	10	2	6	8	6	2	6	2	4	0	1
34158	1	0	13	8	1	9	10	5	1	8	3	3	0	2
34313	1	1	20	0	2	18	14	0	2	14	6	0	0	6
34050	1	1	20	0	2	18	14	0	2	14	6	0	0	6
34015	1	1	13	1	8	12	12	1	3	12	1	0	5	1
34397	1	1	15	3	4	13	13	2	1	12	2	1	3	2
34365	1	1	18	4	0	15	12	4	0	11	6	0	0	6
34522	1	1	20	2	0	18	15	1	0	15	5	1	0	5
33999	1	1	18	2	2	16	13	2	1	12	5	0	1	5
34457	1	1	19	3	0	16	14	2	0	13	5	1	0	5
34342	1	1	21	1	0	19	15	1	0	15	6	0	0	6
34470	1	1	17	3	2	15	14	1	1	14	3	2	1	2
34382	1	1	19	1	2	17	14	1	1	14	5	0	1	5
34384	1	1	19	0	3	17	14	0	2	14	5	0	1	5
34038	1	1	22	0	0	20	16	0	0	16	6	0	0	6
34810	1	1	19	2	1	17	15	1	0	15	4	1	1	4
34233	1	1	18	2	2	16	15	1	0	15	3	1	2	3
34594	1	1	21	1	0	19	15	1	0	15	6	0	0	6
34196	1	0	10	4	8	8	9	3	4	8	1	1	4	1
34139	1	1	19	3	0	16	13	3	0	12	6	0	0	6
34146	1	0	10	7	5	7	7	4	5	6	3	3	0	2
34665	1	1	22	0	0	20	16	0	0	16	6	0	0	6
34362	1	1	14	0	8	13	12	0	4	12	2	0	4	2
34140	1	1	14	2	6	12	9	2	5	8	5	0	1	5
34350	1	1	18	1	3	16	14	1	1	14	4	0	2	4
34165	1	1	18	0	4	16	15	0	1	15	3	0	3	3
34634	1	1	17	2	3	15	14	1	1	14	3	1	2	3
34077	1	1	18	2	2	16	15	1	0	15	3	1	2	3
34690	1	1	17	5	0	14	14	2	0	13	3	3	0	2
34556	1	1	22	0	0	20	16	0	0	16	6	0	0	6
34462	1	1	18	2	2	16	14	1	1	14	4	1	1	4
34627	1	1	21	1	0	19	15	1	0	15	6	0	0	6
34229	1	1	22	0	0	20	16	0	0	16	6	0	0	6
34845	1	0	11	4	7	9	10	3	3	9	1	1	4	1
34317	1	1	17	3	2	15	13	3	0	12	4	0	2	4
34320	1	1	21	1	0	19	15	1	0	15	6	0	0	6
34523	1	1	14	4	4	12	11	3	2	10	3	1	2	3
34164	1	1	22	0	0	20	16	0	0	16	6	0	0	6
34498	1	1	19	2	1	17	14	2	0	13	5	0	1	5
34663	1	1	18	3	1	15	12	3	1	11	6	0	0	6
34027	1	1	17	5	0	14	13	3	0	12	4	2	0	3
34598	1	1	20	1	1	18	15	1	0	15	5	0	1	5
34626	1	1	20	1	1	18	14	1	1	14	6	0	0	6
34673	1	1	19	2	1	17	14	1	1	14	5	1	0	5
34640	1	0	7	8	7	4	5	6	5	3	2	2	2	1
34019	1	1	19	0	3	17	13	0	3	13	6	0	0	6
34331	1	1	14	2	6	12	14	1	1	14	0	1	5	0
34455	1	1	21	1	0	19	15	1	0	15	6	0	0	6
34073	1	1	21	1	0	19	15	1	0	15	6	0	0	6
34004	1	0	11	3	8	9	9	1	6	9	2	2	2	1
34662	1	1	19	3	0	16	14	2	0	13	5	1	0	5
34348	1	1	18	1	3	16	13	1	2	13	5	0	1	5
34096	1	1	18	3	1	15	16	0	0	16	2	3	1	1
33948	1	1	18	3	1	15	15	0	1	15	3	3	0	2
34049	1	1	19	1	2	17	14	1	1	14	5	0	1	5
34258	1	1	20	0	2	18	14	0	2	14	6	0	0	6
33979	1	1	21	1	0	19	15	1	0	15	6	0	0	6
34262	1	1	19	1	2	17	15	0	1	15	4	1	1	4
33977	1	1	20	2	0	18	15	1	0	15	5	1	0	5
34245	1	1	15	4	3	12	12	3	1	11	3	1	2	3
34192	1	1	19	1	2	17	15	0	1	15	4	1	1	4
34162	1	1	22	0	0	20	16	0	0	16	6	0	0	6
34084	1	1	19	2	1	17	14	2	0	13	5	0	1	5
34446	1	1	18	2	2	16	12	2	2	11	6	0	0	6
34137	1	1	19	1	2	17	13	1	2	13	6	0	0	6
34715	1	1	20	2	0	18	14	2	0	13	6	0	0	6
34654	1	0	12	6	4	9	10	3	3	9	2	3	1	1
34621	1	1	21	0	1	19	15	0	1	15	6	0	0	6
34530	1	1	17	3	2	15	13	1	2	13	4	2	0	3
34802	1	1	13	4	5	11	11	3	2	10	2	1	3	2
34007	1	1	14	0	8	13	10	0	6	10	4	0	2	4
34252	1	1	21	1	0	19	15	1	0	15	6	0	0	6
34674	1	1	21	1	0	19	15	1	0	15	6	0	0	6
34410	1	1	22	0	0	20	16	0	0	16	6	0	0	6
34079	1	1	19	2	1	17	15	1	0	15	4	1	1	4
34683	1	1	21	1	0	19	15	1	0	15	6	0	0	6
34441	1	1	18	0	4	16	15	0	1	15	3	0	3	3
33992	1	1	19	3	0	16	15	1	0	15	4	2	0	3
34846	1	1	22	0	0	20	16	0	0	16	6	0	0	6
34111	1	1	19	3	0	16	15	1	0	15	4	2	0	3
34401	1	1	20	2	0	18	14	2	0	13	6	0	0	6
34335	1	1	19	2	1	17	14	2	0	13	5	0	1	5
33976	1	1	22	0	0	20	16	0	0	16	6	0	0	6
33949	1	1	21	1	0	19	15	1	0	15	6	0	0	6
34024	1	1	21	1	0	19	15	1	0	15	6	0	0	6
34087	1	0	8	11	3	4	6	9	1	3	2	2	2	1
34631	1	1	17	2	3	15	14	1	1	14	3	1	2	3
34246	1	0	11	11	0	7	7	9	0	4	4	2	0	3
33958	1	0	10	12	0	5	7	9	0	4	3	3	0	2
33997	1	1	19	3	0	16	13	3	0	12	6	0	0	6
34440	1	1	20	2	0	18	14	2	0	13	6	0	0	6
34403	1	1	20	2	0	18	14	2	0	13	6	0	0	6
34829	1	1	19	2	1	17	14	2	0	13	5	0	1	5
34133	1	1	14	7	1	11	12	3	1	11	2	4	0	1
34687	1	1	15	7	0	12	11	5	0	9	4	2	0	3
34571	1	1	18	4	0	15	14	2	0	13	4	2	0	3
34116	1	1	13	4	5	11	11	2	3	10	2	2	2	1
34115	1	1	17	4	1	14	11	4	1	10	6	0	0	6
33961	1	0	11	6	5	8	8	4	4	7	3	2	1	2
34489	1	1	15	6	1	12	10	5	1	8	5	1	0	5
34323	1	1	16	1	5	14	13	1	2	13	3	0	3	3
34285	1	0	10	1	11	9	8	0	8	8	2	1	3	2
34439	1	1	14	2	6	12	11	2	3	10	3	0	3	3
34520	1	1	22	0	0	20	16	0	0	16	6	0	0	6
34767	1	1	19	3	0	16	16	0	0	16	3	3	0	2
34248	1	1	17	3	2	15	11	3	2	10	6	0	0	6
34219	1	0	13	9	0	9	10	6	0	8	3	3	0	2
34705	1	1	13	7	2	10	12	2	2	11	1	5	0	0
34255	1	1	20	2	0	18	15	1	0	15	5	1	0	5
34359	1	1	15	5	2	12	11	4	1	10	4	1	1	4
34012	1	1	20	2	0	18	15	1	0	15	5	1	0	5
34268	1	0	12	10	0	8	9	7	0	7	3	3	0	2
34293	1	1	15	7	0	12	11	5	0	9	4	2	0	3
34472	1	1	16	5	1	13	11	4	1	10	5	1	0	5
34078	1	1	15	6	1	12	12	3	1	11	3	3	0	2
34370	1	1	16	3	3	14	11	2	3	10	5	1	0	5
34449	1	1	19	3	0	16	14	2	0	13	5	1	0	5
34704	1	1	18	3	1	15	13	2	1	12	5	1	0	5
34452	1	1	19	0	3	17	14	0	2	14	5	0	1	5
34169	1	1	17	5	0	14	13	3	0	12	4	2	0	3
34405	1	1	16	2	4	14	11	2	3	10	5	0	1	5
34424	1	1	13	4	5	11	9	3	4	8	4	1	1	4
34757	1	1	20	2	0	18	15	1	0	15	5	1	0	5
34104	1	1	19	2	1	17	14	1	1	14	5	1	0	5
34408	1	1	19	1	2	17	14	1	1	14	5	0	1	5
34326	1	0	6	12	4	2	6	6	4	4	0	6	0	0
34404	1	0	10	9	3	6	9	6	1	7	1	3	2	0
34549	1	0	11	8	3	8	7	6	3	5	4	2	0	3
34429	1	1	17	3	2	15	13	2	1	12	4	1	1	4
34435	1	1	15	5	2	12	10	4	2	9	5	1	0	5
33978	1	1	22	0	0	20	16	0	0	16	6	0	0	6
34433	1	1	16	3	3	14	13	3	0	12	3	0	3	3
34327	1	1	22	0	0	20	16	0	0	16	6	0	0	6
34497	1	1	18	2	2	16	14	2	0	13	4	0	2	4
34399	1	1	17	4	1	14	12	3	1	11	5	1	0	5
34238	1	1	22	0	0	20	16	0	0	16	6	0	0	6
34041	1	1	22	0	0	20	16	0	0	16	6	0	0	6
33947	1	1	12	4	6	10	10	0	6	10	2	4	0	1
33952	1	1	18	2	2	16	15	1	0	15	3	1	2	3
34406	1	1	15	4	3	12	9	4	3	8	6	0	0	6
34378	1	1	18	3	1	15	13	2	1	12	5	1	0	5
34589	1	1	20	2	0	18	15	1	0	15	5	1	0	5
34213	1	1	15	2	5	13	10	1	5	10	5	1	0	5
34468	1	1	19	2	1	17	15	0	1	15	4	2	0	3
34117	1	0	2	2	18	1	2	1	13	2	0	1	5	0
34546	1	1	16	2	4	14	12	1	3	12	4	1	1	4
34521	1	1	17	5	0	14	13	3	0	12	4	2	0	3
33956	1	1	17	2	3	15	13	2	1	12	4	0	2	4
34236	1	1	21	1	0	19	15	1	0	15	6	0	0	6
34189	1	1	19	3	0	16	14	2	0	13	5	1	0	5
34114	1	1	22	0	0	20	16	0	0	16	6	0	0	6
34490	1	1	19	3	0	16	13	3	0	12	6	0	0	6
33960	1	1	17	2	3	15	14	1	1	14	3	1	2	3
34396	1	1	19	2	1	17	15	1	0	15	4	1	1	4
34296	1	1	21	1	0	19	15	1	0	15	6	0	0	6
34145	1	0	12	6	4	9	11	4	1	10	1	2	3	0
34204	1	1	16	5	1	13	12	3	1	11	4	2	0	3
34519	1	1	21	1	0	19	15	1	0	15	6	0	0	6
34270	1	1	19	3	0	16	14	2	0	13	5	1	0	5
34243	1	1	20	1	1	18	14	1	1	14	6	0	0	6
34681	1	1	17	5	0	14	14	2	0	13	3	3	0	2
34028	1	0	11	7	4	8	8	4	4	7	3	3	0	2
34485	1	1	20	2	0	18	14	2	0	13	6	0	0	6
34081	1	1	20	2	0	18	14	2	0	13	6	0	0	6
34273	1	0	9	5	8	7	8	4	4	7	1	1	4	1
34016	1	1	16	5	1	13	13	2	1	12	3	3	0	2
34061	1	1	18	2	2	16	13	2	1	12	5	0	1	5
34466	1	1	19	0	3	17	14	0	2	14	5	0	1	5
34234	1	1	14	8	0	10	11	5	0	9	3	3	0	2
34151	1	1	16	2	4	14	11	1	4	11	5	1	0	5
34679	1	1	17	2	3	15	13	2	1	12	4	0	2	4
34013	1	1	21	1	0	19	16	0	0	16	5	1	0	5
34212	1	1	18	1	3	16	14	0	2	14	4	1	1	4
34060	1	1	17	3	2	15	14	2	0	13	3	1	2	3
34175	1	1	16	5	1	13	10	5	1	8	6	0	0	6
34297	1	1	21	0	1	19	15	0	1	15	6	0	0	6
34587	1	1	21	1	0	19	15	1	0	15	6	0	0	6
34282	1	1	21	1	0	19	15	1	0	15	6	0	0	6
34398	1	1	16	2	4	14	12	2	2	11	4	0	2	4
34558	1	1	20	1	1	18	15	0	1	15	5	1	0	5
34773	1	1	14	8	0	10	12	4	0	11	2	4	0	1
33994	1	1	15	3	4	13	13	0	3	13	2	3	1	1
34193	1	1	17	3	2	15	11	3	2	10	6	0	0	6
34831	1	1	16	3	3	14	14	0	2	14	2	3	1	1
34006	1	1	22	0	0	20	16	0	0	16	6	0	0	6
34816	1	1	17	5	0	14	13	3	0	12	4	2	0	3
34566	1	1	20	2	0	18	14	2	0	13	6	0	0	6
34604	1	1	19	3	0	16	15	1	0	15	4	2	0	3
33954	1	0	6	12	4	2	5	8	3	2	1	4	1	0
34167	1	1	20	1	1	18	15	1	0	15	5	0	1	5
34660	1	1	18	3	1	15	13	2	1	12	5	1	0	5
34082	1	1	21	1	0	19	15	1	0	15	6	0	0	6
34638	1	0	10	9	3	6	7	8	1	4	3	1	2	3
34085	1	1	13	5	4	10	9	3	4	8	4	2	0	3
34612	1	1	14	6	2	11	10	5	1	8	4	1	1	4
34797	1	1	13	4	5	11	9	2	5	8	4	2	0	3
34051	1	1	20	2	0	18	15	1	0	15	5	1	0	5
34113	1	1	21	1	0	19	15	1	0	15	6	0	0	6
34745	1	1	15	3	4	13	9	3	4	8	6	0	0	6
33963	1	1	19	3	0	16	14	2	0	13	5	1	0	5
34375	1	1	18	2	2	16	15	1	0	15	3	1	2	3
34138	1	0	7	7	8	4	6	3	7	5	1	4	1	0
34749	1	0	8	14	0	3	6	10	0	3	2	4	0	1
34367	1	1	19	2	1	17	13	2	1	12	6	0	0	6
34063	1	1	16	2	4	14	14	2	0	13	2	0	4	2
34779	1	1	17	4	1	14	12	3	1	11	5	1	0	5
34062	1	1	19	3	0	16	15	1	0	15	4	2	0	3
34633	1	1	17	2	3	15	14	0	2	14	3	2	1	2
33995	1	0	11	7	4	8	10	4	2	9	1	3	2	0
34474	1	1	13	7	2	10	10	4	2	9	3	3	0	2
34483	1	1	14	8	0	10	13	3	0	12	1	5	0	0
34416	1	1	22	0	0	20	16	0	0	16	6	0	0	6
34360	1	1	22	0	0	20	16	0	0	16	6	0	0	6
34361	1	0	13	9	0	9	9	7	0	7	4	2	0	3
34026	1	1	20	2	0	18	14	2	0	13	6	0	0	6
34032	1	1	14	4	4	12	9	4	3	8	5	0	1	5
34400	1	1	18	2	2	16	12	2	2	11	6	0	0	6
34601	1	1	22	0	0	20	16	0	0	16	6	0	0	6
34094	1	1	16	5	1	13	13	2	1	12	3	3	0	2
