Alle studenten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naam,Voornaam,nummer,onlineID,ijkingstoetssessie,FeedbackGroep,TOTAAL,juist,fout,blanco,scoreA,juistA,foutA,blancoA,scoreB,juistB,foutB,blancoB,scoreC,juistC,foutC,blancoC,scoreD,juistD,foutD,blancoD,scoreE,juistE,foutE,blancoE,scoreF,juistF,foutF,blancoF,scoreG,juistG,foutG,blancoG,scoreH,juistH,foutH,blancoH
,,33946,bi1590991636mrFnEbR3Ixyt0HIQUPdLmqNFbkmul9,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33947,bi1590998082roPiQccn2ryCT0Rb65qvgtXUa6C3gW,20,A,10,,,,2,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33948,bi1590998992BhCfSe88ItwTCWvAHNC95Jozuzn7Vn,20,A,15,,,,7,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33949,bi1591001853tEXXL9kPnZdox5f90lSq4F2TobkM2f,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33951,bi1591003702fnloeASELhjgIPLbJG8DAUnEncJajp,20,A,16,,,,20,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33952,bi1591003820uGnRQvi0GKTuWoeUFHGPDEl2H5x9ez,20,A,16,,,,9,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33953,bi159100583238LpqO2GUEeKjOMdUhwiBXt8M8E1FZ,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33954,bi1591006574ASeDprpNDi7bqszVfBfrEwpTUfW1Hk,20,B,2,,,,-1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33955,bi1591006587uaCJ7Z1BvYzYA1D5mW6zdZMpOD2DRN,20,A,11,,,,-1,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33956,bi1591008229lcopUK835xGB0s6FUGPBI411xTSB7H,20,A,15,,,,13,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33957,bi1591008434bcZuLUA0vZNNSPgT56lNS4dRWbKb8q,20,A,16,,,,11,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33958,bi1591008526wrVsk3euhWbZVOazaZVW4Zvh4fMhkX,20,B,5,,,,7,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33959,bi1591008806RJ2FI3oGOxVNMpCQdpcYOfBVaBiqNf,20,A,16,,,,20,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33960,bi15910089874FwQrqo4bvKA3WeSLa4AMc7YQCi9sp,20,A,15,,,,9,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33961,bi1591011152BrOGrNCVBh7uuARTGt8WI358ofAR4Z,20,B,8,,,,8,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33963,bi1591013445YFdavtVoy1R9nbM5ODaaBgaGldY7MF,20,A,16,,,,16,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33964,bi1591014100kSqyP60SZzBybVSEcth3JSMe9TFVob,20,A,14,,,,7,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33966,bi1591017881hJFidNAuD338LYmgGvda8d0BVasWu0,20,A,11,,,,6,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33969,bi1591022461J424pIGVMOk6DyMOHSVVjkdH4yBLtS,20,A,18,,,,17,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33973,bi1591025221ee4bDFqZE46GZHPgRp1wTOiWOVobhW,20,B,6,,,,2,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33975,bi1591028248Liumd5eMQgRGOZbeVt4UW3T9tgjS2v,20,A,18,,,,16,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33976,bi1591028841RQia5K8lr29oAMni8Az7FywCXBes51,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33977,bi159102914523BZKyfOD970FOYipMr8SEHeLIhf6e,20,A,18,,,,16,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33978,bi1591032622kIb8M0Kmj3mRRPhZP0R5m1VpskgAPy,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33979,bi1591033126xApRp0mij6SRqrX2Lgjk78kyCdEmzp,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33980,bi1591039513bDPV56pZmqe8LJYzWx6xlXTM6sGij8,20,A,18,,,,16,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33982,bi1591041816hgLk0IEa3P13pO9iZLUAcyt7Ns3vJ3,20,A,14,,,,11,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33986,bi1591046472oUxA58VRM0OyX95H7boKu8enIDcrI6,20,A,13,,,,10,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33988,bi1591089221pt4DODsOYcEmnfs5Wa4Srp0m0ffMhT,20,A,16,,,,12,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33991,bi1591102645h0s5lkRVuGRp2sR02jQG5VL668IfQJ,20,A,17,,,,12,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33992,bi15911074347TqWHfI2WnYJhwHaNRc9h06lZiwbsp,20,A,16,,,,11,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34730,bi1591108464wm4Dh9ut3kGx1hWwuKd3WSmdX6Sr54,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33994,bi1591109601o9HzOTkzCOgxDOQSl2pCDLrVvWkkaF,20,A,13,,,,3,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33995,bi1591113297EI4DPBXu5TZUvMtbVElxzeB1oGCGQD,20,B,8,,,,0,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33997,bi1591119983Ir0AtbIW6INEe6csuV9oKCXSE6yQYR,20,A,16,,,,20,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33999,bi1591122309gEPP8pd5tVCcK0F9i6NSGmAAUMiRwD,20,A,16,,,,17,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34003,bi1591133784NAkSgrXZ2GQkMD4XIqev6rYe9kDFL8,20,B,8,,,,4,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34004,bi1591167094ehIHeUfrhB4xkaJqd7LrVlr60ZlAmb,20,B,9,,,,4,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34006,bi159117013652NwueQkB5jMbWiokUpGlJXVpRZwAS,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34007,bi1591173141zSzYFfwGJqSYz4qqR9AqLyWhi54Qoe,20,A,13,,,,13,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34010,bi1591184211LEy1ejYHQK32NQRIWHpwTBmcuW6hSI,20,B,6,,,,7,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34011,bi1591186995XZ3LYhPBTwWjlL4hC4WKwVBq6RXvbO,20,B,7,,,,0,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34012,bi1591188542rkPVs5SOzrLjL0i6V5t0Pgq3qjnj6E,20,A,18,,,,16,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34013,bi1591190739hHSScPtGDaGS6d4U2xAcfzBOthDesz,20,A,19,,,,16,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34015,bi1591191685un746rZYEV5KzFfaSnDp3o87bamTU2,20,A,12,,,,3,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34016,bi15911946352RiMxSx7VeTGXpcTGGafat4V8pqIvS,20,A,13,,,,7,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34018,bi1591203081dFs5UXxFPwPlxTpSRx3j39cu2JDE7Z,20,A,11,,,,9,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34019,bi1591203444mSFI5aPsBFeh18NPGmrhLJqGYt98iZ,20,A,17,,,,20,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34020,bi1591204029ngDxcohHei7PfYREf3P29wGIIajhDJ,20,A,10,,,,6,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34023,bi1591217825fluckUeIWNiTelWcCiF9SomwtBjla6,20,B,9,,,,9,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34024,bi1591218090wMfpR8mHo0mUx3hTl9VSCOvqYG03rr,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34025,bi15912321753xD11UPOQPNjAJALxhg7G6xNN6qxCm,20,A,15,,,,17,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34026,bi1591244674gOS6J98Xdo7IMdeIrP94mOxhtTonhR,20,A,18,,,,20,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34027,bi15912461587LbC9SmUznCrBmbVV43XoL1OGBkS0L,20,A,14,,,,11,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34028,bi1591253237GfUd92P42D0idyT8PNezT8lzVd21j1,20,B,8,,,,7,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34032,bi1591271729C8RdwfrnJNXFQwoB3GYSeBpdnO98lU,20,A,12,,,,17,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34034,bi1591283680xu30PeHiTLLaUEdzFyCcFBeb4HwsqS,20,A,17,,,,20,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34035,bi15912837283Lq2z9zICzr3Xu7ac3vRCf5VjN7yat,20,B,7,,,,2,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34036,bi15912873812Oi25jo5eDB4p2bXuhgPelCyfpMdmz,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34038,bi1591297571J20lleYT95JJHsyBP5pIHQUsLlxIjC,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34732,bi1591342320WTedSQqZgCNHB3K9uBRltK5GVrg3FE,20,A,18,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34040,bi1591343296tLS8n71ksUeAupPyv5w6spE25XKf7u,20,A,13,,,,16,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34041,bi1591344757LSwGf0UdDyEvBsKbxRPa7VuKipPSL5,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34044,bi1591363736GuH2Utsfyy4u9cIHJkDrOasLnwm2vC,20,B,7,,,,-4,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34045,bi1591366134dAXYv1sHrKXTg7KglI8NSmCQ1d8RnC,20,A,17,,,,12,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34047,bi1591370841P0HIm8EymG49H4L37XXdRmHGmuQCx1,20,A,15,,,,16,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34048,bi1591378537eVFXVS4eyejhcHcbSpSkjT6tpH7Wzm,20,A,15,,,,16,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34049,bi1591378544u9d3VmoHDo4VC6gzINIpg94lWq2yxO,20,A,17,,,,17,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34050,bi1591379278tYBHGcjIm98x3WM1CD76r27CkB6VCm,20,A,18,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34051,bi1591380569KMznnthPUA48j06kEAXFNq5Yd2RTbB,20,A,18,,,,16,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34053,bi1591382504ssF2bmfV8CrCYr8wGDR5VECq5izNRL,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34056,bi1591425762hR541ADxBQCK6fG8or0esojWE3Ufka,20,A,15,,,,11,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34060,bi1591442548QT5kMP4w5RiYkFoKAj51dDLwNbtV9A,20,A,15,,,,9,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34061,bi1591445144TsR10XgERTQj4K5s3fSeULIsLLi2YC,20,A,16,,,,17,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34062,bi1591446618fOWEG1B1cG39wfBkZpSC0b71O6Kcoh,20,A,16,,,,11,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34063,bi1591449049HHqbJ29p36C8PIfuDrOMbOa0GTWxsh,20,A,14,,,,7,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34067,bi1591452061GfOlzFk9Uuy75vzjnbdgLnWn6NMH1Q,20,A,17,,,,20,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34069,bi1591459437f18t25jfs4QwvvTnHiPI8YlyxW9cIH,20,B,4,,,,7,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34070,bi1591460901ilD84zuZ5OISWW4BvPnGMghnpWp306,20,A,14,,,,12,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34071,bi1591463171VimH1NIqiR7B9XY9CH4q7wQhduWkTd,20,A,16,,,,16,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34073,bi1591512840DjHCeGWikLlwhCEXl1nHqiUVaoyVnE,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34074,bi1591515456vVG1bhfIFUgp2ErQTBK3fOyPHJqiaV,20,A,11,,,,10,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34075,bi1591518784ty5Bg9zJzGoLkbx1I0vfk1Swn39N9T,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34077,bi1591523031Chrz22jJrqoW2HDqDn2qsQQZurKw6O,20,A,16,,,,9,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34078,bi1591523722wUC72lYwfzNKuszAa2DBr5AvEEBhxv,20,A,12,,,,7,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34079,bi15915248898eD3QpBKyYdvJ1urBhpgi9O1QFr3cy,20,A,17,,,,12,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34081,bi15915361825q2sKmOEoGbbahxIHiJbKYHRvL9SWc,20,A,18,,,,20,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34082,bi1591536218H9xnTx6Hv94IdexzAWUcXujQHMyBIn,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34083,bi1591538072htcI89vpHGfbFA03x70aAfj2Yqxbbv,20,A,13,,,,12,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34084,bi1591539948cHXSNgfzhVyFucLnbRqnp4U3YQFZ4J,20,A,17,,,,17,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34085,bi1591545470B4Y8T9RcgjrHqDj8qOZldhGwGCArIX,20,A,10,,,,11,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34087,bi15915476187lROInoXqRM5P5vJUCJPOXVzVOyCBX,20,B,4,,,,4,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34089,bi1591555530BamTsoi0zR8vuOg7mdPMFtKDmohoAm,20,A,15,,,,16,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34090,bi1591556086abGm1kqj4frVAbadIgofUOrDrNmNtj,20,A,15,,,,16,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34091,bi1591561539uYWzguZh0r9bd3JC6sOxzeiLSU9Fm1,20,B,9,,,,11,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34092,bi1591604978KNfXHyjvXHGlwPtr76LpHnQebjfQaA,20,B,9,,,,11,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34094,bi1591611111vzEPF2gVkJP6vZ8r8oLa2XUzqrFyUe,20,A,13,,,,7,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34096,bi15916157399PrUOLm8YKrYlXLazVyLsOUgxB4h9b,20,A,15,,,,3,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34098,bi1591621583DNFKOH7fBpC62TE5T8RZkBE0wGDTcO,20,B,8,,,,7,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34101,bi1591688962edbBaarFGqKr7ee3JtLCkF3fcaA4wN,20,A,12,,,,2,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34104,bi1591696926O9H9N7y9Iv5vJ3hqcr4iIwUmFxSPny,20,A,17,,,,16,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34106,bi1591701483ha77GFOBMAzHqjLFvbmBacB87YkJqD,20,A,15,,,,17,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34111,bi1591771124eQ58IcD5KwdQ3GpKVilDHWGxkw5gnD,20,A,16,,,,11,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34112,bi1591776113t2yBPxQzdzwyCMjj5hURmyP2RJ5QrX,20,A,13,,,,11,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34113,bi1591776268hs3TXMe7D8APuShVgsWjJD9EKSR6TU,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34114,bi1591778114M5xJazIRPDMzNGqYBL2fzrmBs9qmzr,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34115,bi1591779564QO1MxnACmSpNmOoXnAfrr7GsJKai09,20,A,14,,,,20,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34116,bi1591780166e8GiMJLaIMWpgxKs8SKsGAaEEarPDc,20,A,11,,,,4,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34117,bi1591784461At8W1swqDKil61yXnnZXvh2IqoMZmB,20,B,1,,,,-1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34118,bi1591786130IWBC1VggzWSKTXnJV6LYlQaARkQ2Nf,20,A,17,,,,16,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34121,bi15917931491wRZ4nA8ABiam7omFIYskoYuqRrVW6,20,A,17,,,,17,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34122,bi1591797673n94r3VfU16ACdBNVx75tZDR2sbky8q,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34123,bi1591798752Az0Zeavi93LrTSxF3VeWRxv3orG1R3,20,A,15,,,,17,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34127,bi1591874380jE0XHsUn24gzcrPKuX5B5nohITVVLl,20,A,13,,,,7,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34131,bi1591898746IxOZ2R3NcAMsZ3ypOjLKZtAyGdInuc,20,A,15,,,,17,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34132,bi1591900431aoo9ZVmMe2PuFRQ8MIedZtkRUHZ9jE,20,A,11,,,,6,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34133,bi1591902196rFS383HqQK2lcOErs5WQkzJ1cKAJHj,20,A,11,,,,2,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
