Alle studenten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34135,bi1591955152uYjflKPENC3oboarnopIst6Ds0b147,20,A,10,,,,7,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34137,bi1591958739OfiK5gKWyqAhcqw6K9i5CbdBISWZMQ,20,A,17,,,,20,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34138,bi15919594098IHO3XTFty3UWkP0vvsDhEFL8xty9s,20,B,4,,,,-1,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34139,bi1591960194ViHur5lZa98pPy5xn1XsNzHn7biUQr,20,A,16,,,,20,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34140,bi1591973851ZG1dBNLxOyomh1mhgVKFoffNHZOtxg,20,A,12,,,,17,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34142,bi15919757757Da5UyfJT7jEETsFeYAqmJXGg9Ji5P,20,A,10,,,,8,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34145,bi1591986790xvOGH2Dg0M6g4Iy7c6X9ali7x1VzWL,20,B,9,,,,1,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34146,bi1591999126ptEoik2HsEdtIkQT6H6CrGJhE5v5K0,20,B,7,,,,7,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34147,bi1592034599LTNMn9r9zmA5noTBgzM6cHfRfmxPEb,20,A,18,,,,11,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34149,bi1592040119nDiCcbV5diWAV71jHmPtH5CnS9v3Oz,20,A,19,,,,20,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34151,bi159205271931F3RgFYapGKopN54VnwQeOk4K7wDB,20,A,14,,,,16,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34153,bi1592064177020PaYTz76v0mPzsDX5yz0NuOJDTkA,20,A,12,,,,-1,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34154,bi1592124905jp9w4JhWT9Jvm6hJDwtdxhA0MuFpU3,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34737,bi1592125129QMOvGfXqHagDB5OZ00aQoBD6u5dfSs,20,A,16,,,,8,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34155,bi1592126634Aw9Y63hJn0nPdDCyD3LQsX2rinoKzl,20,B,5,,,,2,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34156,bi1592130033eeHgogEgNAuA7Q9RVG9dNVYSrIjTTm,20,A,14,,,,20,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34158,bi1592134104VIPb5MEwtgRxyAGBagEhJJSnTI7vN5,20,B,9,,,,7,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34159,bi1592134777bGF10aKGtSJ6wTULmxno14nLEl0VK0,20,A,15,,,,17,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34162,bi1592151415XPlgIYSN0KbI2Dih9BvUQArdq7uUO9,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34164,bi1592161566TiIN5NisEcQOEDbGOR02FOLz62n8eV,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34165,bi1592163947mTJZnnU5NAsltYXq7cWs1Cb96po75v,20,A,16,,,,10,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34167,bi1592194310J4BrIus8MbM5xYjCH1WwlpcN7lap7n,20,A,18,,,,17,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34168,bi1592212984hYH7vFa5ycZRdMZ96hdJqGsL14Zkkw,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34169,bi1592213037JcS54nUqEbHJJpLSOhRQgRtyLvOOMt,20,A,14,,,,11,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34171,bi1592225860lOnBgKzdFi1KUAJgPUbJYa6Zur6jK4,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34172,bi1592225909BSVaGDA9FRWqs2xHAEcDfpy5gPbKaR,20,A,11,,,,6,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34738,bi15922488480InskGydvbOHEymGRKQ8bRxEevxrES,20,A,11,,,,11,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34175,bi1592287878AONmTlMlRd0CubS4ztvGPXVHYqz2Fk,20,A,13,,,,20,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34177,bi1592299517YzsiPgd7lNmRL2gnk8k7tGlL9uIuBm,20,A,16,,,,6,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34180,bi1592309015cdE1qfbYfEIxx0RU3UhRj3bGhsUT5F,20,B,8,,,,-1,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34182,bi1592400682CaSsZs0Se4UIjBCNQKPtap6lXxhlwb,20,B,8,,,,-1,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34184,bi15924067809yZIeyuaNNdfxhhbDuABPaVm5JYxBT,20,B,8,,,,4,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34188,bi1592417595kT38a2Bs3IZzHvU7EqNiZWF1iFow6j,20,A,10,,,,3,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34189,bi1592421611HANwzpKDMdvSPJ2jqFxunb1k0zqDhv,20,A,16,,,,16,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34191,bi1592466826mDTEbuFLNR77CgcS082KJbTdDK8uYP,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34192,bi1592468890Ogxa1E2IIRaFk0NQlkALcDyCsvTFoL,20,A,17,,,,12,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34193,bi1592472562AVEtmSENpYF0rxTKiYufK6Xeq7UDDr,20,A,15,,,,20,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34195,bi1592483953U5rPBtei7FhqL2FgTjOhNd8OubBLjU,20,A,13,,,,11,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34196,bi1592492636pejHTlR5XRJgKP1Q6FPD9M1h0lJjJj,20,B,8,,,,2,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34197,bi1592496549z26cC0P1P58HHVNLgGIviHGFUvXY75,20,A,18,,,,16,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34198,bi1592501829NRd4xJRiyjwbPsQnWYFLmY4fVQpgSN,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34202,bi1592584943LKuid4MXKco8eppoVM4uYsnfbuoqbq,20,A,15,,,,13,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34203,bi1592585692icUic4XfodYKEjMa6hmyHaS4vua2qh,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34204,bi1592588512MTVihnmiB40Jh5weyFbUNvbS0vpDop,20,A,13,,,,11,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34205,bi1592643608Oi4PRW3THEAx3Yjj9ZDnxRdt1Jj536,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34210,bi1592662986cmo7LLxABD3CxfbMJaI3fpEcwEI5QF,20,A,19,,,,16,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34212,bi1592731752hTFTkH9W65oQxvbtMb3eigY4PFsUDs,20,A,16,,,,12,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34213,bi1592739679nL8h6n7SBcjqFFH6A4ngV6hu1jVIXy,20,A,13,,,,16,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34214,bi1592744192W76xZ2wxwEV3s21kTAl35xshVaFTtG,20,A,16,,,,16,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34219,bi1592921059Hw29l1jzXuJVix2qoKm81wKgwmjpOM,20,B,9,,,,7,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34220,bi1592944796tLyLJKU7nITWyTFYRJkZMQJImt9uOK,20,A,17,,,,20,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34222,bi1592998099jzU8GyqXmXHz5pgmZ6XU6koeH87Ugi,20,B,3,,,,-1,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34223,bi159300471775MPWilaj8zMeEjuLHe6XdHzqmFi9B,20,A,12,,,,7,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34742,bi1593013257hvzFd8F1B7TrQ3Q9RuZw0BjON2S8gw,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34225,bi1593016118UUfakYe1bgCnwwGKqv7Dq0ahXhlcPq,20,A,10,,,,7,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34229,bi1593029322zWM16tVbF8laYB78XZO6r8iEegOfAH,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34231,bi1593073462ZwePtFQuEwAwGamn3RyhzUsaPgyNWp,20,A,12,,,,2,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34233,bi1593083358xci78uoQYN7DGKr03kVaqnWbZ0QBIJ,20,A,16,,,,9,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34234,bi1593088951damD8Bo6jzIIFIBCwVe87joB6YeiHZ,20,A,10,,,,7,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34236,bi1593092794DP08n2xQooOM9dAnY9GMce50zzs9hK,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34237,bi1593101502w2NanQsBfChhhDUYXiLBAxoJPRyS2c,20,A,11,,,,11,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34238,bi15931069101sl0os1iEm4oN1XAC8SRnNtcjcMZnx,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34239,bi1593119538FFHYgZqiDc8SDybLEX96yr3eP99Dm2,20,A,12,,,,9,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34240,bi15931543209sNWsuETMOxCoJBfKqbcxKL4B4tSci,20,A,12,,,,4,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34241,bi15931601975MQJb6b2GwLQz1vRIwx3nhUdAHRW8y,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34242,bi1593178207zMhT6yF33UIO9Jr3UODThtJBevq21E,20,B,8,,,,13,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34243,bi1593248270Me1IOjCVspgl58KFuU6L17P767CM7F,20,A,18,,,,20,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34244,bi1593251336ifZ4sY9s4tfLTs87RcEL5S1qkBaspG,20,A,15,,,,16,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34245,bi1593264028qFM8MYd9V8IPw4HQRmaHBRtJv5Hxvo,20,A,12,,,,9,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34246,bi15932676312hIl913HehX3U0DHaXUiOyakdIYNYK,20,B,7,,,,11,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34248,bi1593272829Zzoa4QpXjTU4eywTzLDWgcnon8WzJM,20,A,15,,,,20,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34250,bi1593287745rpmamvdbJ6V6V8DKw0yBshuqnWnlv8,20,A,18,,,,16,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34251,bi1593335534tRUBURPLpDuhcl8S5W2rdrF3a5hn8j,20,B,8,,,,-7,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34252,bi1593339566oKzCZ5wUTKJRfxcXoBoOCshZ9hDZs0,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34254,bi1593351685ElmLKknjvnA8cjBS5M8t2oNcm6lgVo,20,A,12,,,,8,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34255,bi15933592418EcmWUcZHywXcoRT9IWt6ZLNGr9QVY,20,A,18,,,,16,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34258,bi1593373288OiJxgaNsnm6yo244q7fvQRpkLT2TuZ,20,A,18,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34259,bi15933749406WxnksgYVpJIoLZWJqPGjQCtJzJ15Y,20,B,6,,,,-2,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34745,bi1593376775fsZBH9Mq9H0MnM4rdIxO2ABS8Pytch,20,A,13,,,,20,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34260,bi1593379996qCt1HDQaspwPEgw6sACzpqBpKMANPL,20,A,18,,,,16,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34262,bi1593421969G97i5g58hXnDdOroMa4bdMzXp48rzc,20,A,17,,,,12,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34266,bi1593456365RPBBAbtgk85cT5qZtaWL2hLmJWEEz4,20,A,17,,,,17,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34268,bi1593459076W6MQBcJS590Mris8Oq4C5mIjEkKa4G,20,B,8,,,,7,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34270,bi1593518101qmPC9AVJWYZRi5LYjwGkshaVdpqoDU,20,A,16,,,,16,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34747,bi1593539008p7p4ar97h7HvBufYAwF8EqHLjEUiQX,20,A,12,,,,9,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34273,bi15935589504vs0Xh9uwo6LzrrKAloRBQDCv980QH,20,B,7,,,,2,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34274,bi1593594413Yf2gAKWVsHaxIXsArxgeqIQZONBZzF,20,B,5,,,,6,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34749,bi1593601100i32iEupfWLYhH6P7Kk93E5mATd3gFf,20,B,3,,,,2,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34276,bi15936034158avEgaigSTzn241yFLDR6yXUcQ0eAZ,20,B,8,,,,7,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34277,bi1593609660R9qGrExnVWWQDmo7BZ5gLqEFE5yPOh,20,A,16,,,,7,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34279,bi1593620195STpVjk3D9s1bf3i8oEmde9c1oPqW4g,20,A,15,,,,16,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34280,bi1593625229HRTUw6Ka4gP9lt8HFGo6WJ7C6AHwmH,20,A,14,,,,4,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34282,bi1593626082OaPAegVtcbKwocOTIa2zRpcnGDs5J4,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34283,bi1593631594KP8VO2KA2ffXqDHLRHteNSrsip2Z9R,20,B,7,,,,2,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34284,bi1593637589GvWKKVprawbS8hs3nQDLij1jg9PnNN,20,A,12,,,,16,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34285,bi1593640731GXAF2sJ4sQv3NeAfcdLLtWTYqONkpI,20,B,9,,,,6,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34287,bi1593695130DKkAmSRTpsE4f9yN5yrkAGVYJmwRUx,20,B,8,,,,-6,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34291,bi1593759662mehUSU0XhQhfmBrhmo4ykrIzTylEAe,20,A,12,,,,12,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34292,bi15937844469jfqOvb5pUOm25mxeI4vY1ZAKeN4UC,20,A,15,,,,20,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34293,bi1593789696PzIMkIo4bBmP9MTHzk3Slk4wOY9bYt,20,A,12,,,,11,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34295,bi1593795928iNC38MxG2XRIjVJLppoa7C3ATVADDh,20,B,8,,,,9,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34296,bi1593850473peNjBiEf60uQ3tJ7ezOWT2WZD5Wdzu,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34297,bi1593854224bmj3jK00woRxppvMB2iZEAuqApNc3R,20,A,19,,,,20,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34299,bi1593879781arZHr5lpJpx3pVMCjE2wDPKTxq3u78,20,B,9,,,,1,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34300,bi1593882084Qa2NCeeGOsUn6A60TrUUsFW46h340M,20,A,10,,,,13,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34303,bi1593947122vvzUnnF6uQZjQ3NP5aeKqfb2gVBQZ2,20,A,19,,,,17,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34306,bi1593959840RQ8uPkJ4tkYeIE9OSfm3EZSeTTpnOC,20,B,9,,,,7,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34308,bi1593975014UcCrDUXOeUCQYo4OYqCHhRhhP7p65D,20,B,9,,,,16,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34309,bi1593976940UE6itVvFwrk1wwtVYm7mCfaoZQB3hy,20,A,16,,,,20,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34310,bi15939791882yXekUEhEYSEyvPfing8pzhRdWWU5Y,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34313,bi159402278983mC8Zy8UtYFL8rylv2GjmvqhX796J,20,A,18,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34314,bi1594027877qc8g37eyhQiqMz8BwDxn3Dq713sD62,20,A,13,,,,13,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34317,bi1594037628nJUYAx8Iu7L3JYQWsBV3g6cPMQjo2r,20,A,15,,,,13,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34320,bi1594056965DPCXAG4GGQPbXCzffHdfwHAcuHB4K3,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34321,bi1594063230o6WWvt061g6lYByYnlYjpgbDBZ4Fvz,20,A,16,,,,11,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34323,bi1594114309NHOgXdrwMFQTXDsIVkuutMDQDJQfd5,20,A,14,,,,10,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34326,bi1594132851jsa5CeTH3bLZM0mUjBVGxeurfvQar4,20,B,2,,,,-7,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34327,bi1594200360fHUBcVdIVqNqtrqtYwmbCZKBejhFEu,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34331,bi1594213142fLWIJQdGLJnjRMxGvlFPh1tnwbPswp,20,A,12,,,,-1,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34335,bi1594249512LjQuLIGk8oAEs2gDCVnkfvtueHtHjM,20,A,17,,,,17,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34340,bi15942951951eapwUaPye38nWyO11kAwJz8iPqmEO,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
