Alle studenten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34342,bi1594316082tNOYw3KBcxx0E6kfcH5gp3cNz1BQaY,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34345,bi1594380793m9X5D5Ck2Cvo679AB8TxDSVa06cPuT,20,A,13,,,,8,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34754,bi15943986252s5nzAvRdKrwazCdG01MJe289oEknp,20,B,9,,,,13,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34348,bi1594473369uBC1S0AKquI3NA4Uv9YfeOgM44XgdI,20,A,16,,,,17,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34350,bi1594481498RPFA9lJpBk3D1C2PUXpRToXDmz8TdU,20,A,16,,,,13,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34351,bi1594489267grMUDhChGl9JrkKKpWp8R1g4l4B1St,20,A,16,,,,16,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34353,bi1594546899egtvioWCd7duEWZLGH1zOrojMk6PdB,20,A,19,,,,20,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34355,bi15945598857g6T3VTS0kXbjG1v8nwVEKkmRFqHq6,20,A,13,,,,7,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34755,bi1594572355dRswsUbPzIYg0SgWgJYqN57WKTY7QZ,20,A,13,,,,13,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34757,bi1594576267R6AT48JCPjExiBh9bs0iEl1vInLRXs,20,A,18,,,,16,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34357,bi1594577151fS9Z0onQDYAkAs9OZ0aJOYj39BEPZx,20,A,11,,,,4,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34758,bi1594636555af7arFSE6Nmw7KQ7XpY6s5niU2WrJ6,20,B,9,,,,11,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34359,bi1594658778lqwCfkyOnjAWjkxSvZ7FjxIUfnWyaP,20,A,12,,,,12,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34360,bi1594661598C1rtMbRAKzU2A2ozQgAtxqT1i0gJi8,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34361,bi15947199630N7XmGeh7LCOvBYK9pHoMwzuiIuPmf,20,B,9,,,,11,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34362,bi15947250327X36Q0uIerXjGli5I4bcJn9sQMDDjR,20,A,13,,,,7,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34363,bi1594734858t1scKI5u0BipjuQ4Ou72eYSASUKT0C,20,A,17,,,,17,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34364,bi15947405546CtUHaJtYMrMzWoJpdpLKMfsrF1UAF,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34365,bi1594741990LFRjYBhhrwXIbjP3C3tRfR2d88yyeW,20,A,15,,,,20,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34366,bi1594749410UapRp1OZflDvzZlKDrEowvvc0TCAYg,20,A,18,,,,16,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34759,bi1594766800VShZxZsUE9Kr6JnV63L1SBEGqG0ozH,20,B,4,,,,2,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34367,bi1594810202tZ6IFi6SStI5egqTWTji82F4sKYvRY,20,A,17,,,,20,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34370,bi1594844243xdauPbjl2rgaNwAE7ippNeA8SaOOsi,20,A,14,,,,16,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34371,bi1594899106ONESUtBayxedFo4AddA7ndJsYjXmZQ,20,A,14,,,,6,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34372,bi1594917830tdNmbYuuvWEhQC4ldXCCNJfjfYE3oi,20,B,9,,,,2,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34373,bi1594926439D6JARZIvuAiNbZ3Pm46MvVGJAI3Snu,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34374,bi15949268484wcdTcJrsxNhfJtekVtUEvXD6HK6bA,20,A,17,,,,17,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34375,bi1594986430bwwuNXsLAIZ2dS9e5RPJxolNfVLgsh,20,A,16,,,,9,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34376,bi1594987458S2CQxP9jOOHxs2J5HMlyH7xvgCMrdx,20,B,0,,,,-1,,,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34378,bi1595062739D00ZJUVbgIdmQeD2aZrhoasTS2YfAE,20,A,15,,,,16,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34379,bi1595065492j2aCZTmFkT1YoFu7XRcHEyWFmd303k,20,A,13,,,,7,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34380,bi1595077828iIa22Q4q0peLVvxPa5HdusGjeBWgCr,20,A,14,,,,20,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34381,bi1595162983KzCPSyVQoN4xUt5DJpoUS9AgULiACd,20,A,16,,,,13,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34382,bi1595167351kQm0fkvAKT2U8CCBcDMGhUWeDHWEOU,20,A,17,,,,17,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34384,bi1595167826A8QDg5gbJKtmY9NkauFROh379JYASR,20,A,17,,,,17,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34387,bi159524549293cmnIkv1r9y0a4gcZPfSEjQexv7Nl,20,A,14,,,,16,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34389,bi1595255140GnLG0pBcJJUW1jYSiy1PEg0j6oi2yx,20,B,8,,,,12,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34390,bi1595269463jdKYkGJc62FauhEz50pVBbpDNXWvVV,20,A,12,,,,2,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34392,bi15953207130UtQnZEPm3aK4xVYMri939jFDiCX9m,20,A,18,,,,16,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34394,bi1595327181ESH6vkhsj0SAYeEo5xOwXes63AlF6a,20,A,17,,,,9,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34396,bi1595342866FlgmUDPhrK4GViYHxw0yVSAGwRIpU9,20,A,17,,,,12,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34397,bi1595346654n0TlIjAiK7WLnjPwaJbyFoynRXffD0,20,A,13,,,,6,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34398,bi1595347131uRGYXJFKirN7IpWuiB97qFtA1dKo12,20,A,14,,,,13,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34399,bi15953514181N8ufoPTLNWwgwTr5r92PC74PqcMDW,20,A,14,,,,16,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34400,bi15953684626xRWUw5gbHeGw9cKYgfZscCUXJv2sS,20,A,16,,,,20,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34401,bi1595411250ry5taPlNO6T5bPdTSb6HBOjQ3a0jb2,20,A,18,,,,20,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34402,bi1595498957eGcwUh1eSOS0wNHvzndqJ5skFpf8dv,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34403,bi1595500150EnMWbAugZJaMInPRUu2VQAhLjIJsKP,20,A,18,,,,20,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34404,bi1595501944cTebDZ68ipIhiZRQ2ktqyl7ZEGzXle,20,B,6,,,,0,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34405,bi1595509394lsqXkg2krnanrg2HCifWFx40OzMSu1,20,A,14,,,,17,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34406,bi1595510266U9MpdD2ZBmRuG4mwgRDdZKtwv9QpKt,20,A,12,,,,20,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34407,bi1595516530MUg19wjKfoaiktU3seP9mycboV4UnO,20,A,13,,,,16,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34408,bi1595529762B3yARQrSVB809uoHoWl122ugzSXf0V,20,A,17,,,,17,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34410,bi1595532836QyX1K0gGj8IsVz8syfXoeuG1QByBjt,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34411,bi1595534154mjrlxLax2I6t4lL0GGhVI317qxpbwx,20,A,15,,,,11,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34416,bi1595596431Kv4OONMtJ1G6xAm5EZkvBhC0gJyfhH,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34418,bi1595620486q00q9QpIiucmMpE6uPZEpQ3y5hrAAm,20,A,19,,,,17,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34420,bi15956364895jpHErj12VA9Vd9lpwVuRKPRdr2kdA,20,A,12,,,,-2,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34421,bi1595671946uoGRQEvpdtU6WE6h0WWRBLOEsgnklD,20,A,15,,,,20,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34423,bi1595677751hU0NB3u8xB996xWW4uNfDNHFEaOVkR,20,A,19,,,,16,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34424,bi1595682591lQCpr5kzteR175drknVNBklMjsVBSk,20,A,11,,,,12,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34425,bi1595694178LNf6wWvv496xZ2UrpD4JckGVjmqCow,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34767,bi1595778335zWF0OBcbroUuuHXgCK6F35AxqJcxrG,20,A,16,,,,7,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34429,bi1595783290WCEpxWggLRGc9GVH0NSE34UX4P2c5v,20,A,15,,,,12,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34430,bi159578395655z5y2RGa2ybsLuLKQWFdWXlpGsheE,20,A,16,,,,13,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34432,bi1595847340LnykeHMYgPEhhK1t0sMq64x2xtPxoT,20,A,15,,,,11,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34433,bi1595850295sdaQPipXdS6HFFy8yeX5HBsabTEj5J,20,A,14,,,,10,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34435,bi1595863362m0RUObvcBMLzT6ryBOtEs4tA5o8u8A,20,A,12,,,,16,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34439,bi1595873783Nkcr1jBatDpe2WHzbyES4z7kMylxEh,20,A,12,,,,10,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34440,bi1595874253rE81H8NvQLiEzY8EnwPKNXfaOjb8Ca,20,A,18,,,,20,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34441,bi15958753446E2mwTjqXDZnoi9p1AArEUpdUol1QP,20,A,16,,,,10,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34442,bi1595876422WOCFamaZPRwPY75bITT16b6QQHAZwa,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34446,bi1595926451YUVs0IGL8h9y38Q5pwYjSuGq5nQCjj,20,A,16,,,,20,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34447,bi1595933701vsCLgjz9LRWZh3bwLi0rkYSAfHB8kW,20,A,10,,,,4,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34449,bi1595946931WLwYhw3HJzC7XaY38ClrgY8QVosMd7,20,A,16,,,,16,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34770,bi1595966550xjVbtCC5UBz4N1i5MqTmfevPDkK9uF,20,B,8,,,,20,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34451,bi15959688156ichV6QLvDxthJpRKO0S7wlFSJ9l1V,20,B,2,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34452,bi1596010504lPyVZtP62K3B8o9OPbLZhpzHJ4ywGI,20,A,17,,,,17,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34454,bi1596029453hJjQe2TR9l5IK4GLmyibzUqR0nfwMq,20,A,17,,,,20,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34455,bi1596039859Ln0HVqO5C1Z7vxhaBBi4ttR88yCoQQ,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34771,bi15960444543wmpD7ozsyx6gVtaTvEaMQOx3E1SnD,20,A,16,,,,10,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34456,bi159604449633Ic8yh1NBapvPvPQSRr6BLCrKorEZ,20,A,13,,,,11,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34457,bi1596045037rTzcnIMzvyNudvJwxtQLEDLQRsWuIn,20,A,16,,,,16,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34458,bi15960549820s8T1JvAF8U6WE0gyIg5lUSCJJ3Mbw,20,A,17,,,,17,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34461,bi1596104892HNdOvc48ea9BIwOirpsg9JcjdfGZvk,20,A,15,,,,11,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34462,bi1596107802v3Zae7yKpAmokIGSuKpQ6g8ARtFKRd,20,A,16,,,,12,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34773,bi1596130320YNz8Q4CHYrMn2asxiccDGirf5KFxAA,20,A,10,,,,2,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34774,bi1596132383murQov4aJnZYCiOC5YnoU98o048cHP,20,A,16,,,,17,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34464,bi1596187445IqltkivrarFJkro4ZW2aRRnAodDwBx,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34465,bi1596194349lEQSt9wKeIuWFUTyc1alkQ6zvGqJwR,20,A,16,,,,11,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34776,bi1596194927zlpKKFyyOQCcYL1xmRsd9ScgcVWSoR,20,A,15,,,,0,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34466,bi1596196690YXzNL2yp0OvMB6jQCpgJJ1lDkLvKSN,20,A,17,,,,17,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34468,bi1596205264gtRDHuPDcTjcaXCtScdBifPVwqhl7i,20,A,17,,,,11,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34470,bi15962163999EVruzsfeNQnc9BrersuIFixj2jPrd,20,A,15,,,,8,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34777,bi159622240257khxfVcZ3eCv7v1Wc5Zrr51QcXmun,20,A,11,,,,4,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34778,bi1596225206ZsbN24H3WWpQQGelCOpRLp0Ol0DUZE,20,A,18,,,,11,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34472,bi1596229738E70AkrG60sEnTWpeGqFZZCq2c8RUW9,20,A,13,,,,16,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34473,bi1596230637QjOTzPVu3KP4pgJePhTJPuYUQV8tyv,20,A,12,,,,8,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34474,bi1596237766gLjObjypE0U5xr3QO1OJjVysgD6wWQ,20,A,10,,,,7,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34779,bi1596315644Sr42fGIMeldEEhB9j79WXEvDrEzjuo,20,A,14,,,,16,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34482,bi1596362837PO6g1Nb3EV0uPhrR6B7Hd3pRojYa6y,20,A,15,,,,10,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34483,bi159636671845y43PamoB1zrxLnYtXeHHSIYVKClg,20,A,10,,,,-2,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34484,bi1596367918nWsVOrCtIqhxPeS7cltprwNkPROCJt,20,B,5,,,,2,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34485,bi1596369214qlbRH4MaXQAlOnivfRWPQw7kBqRXZx,20,A,18,,,,20,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34487,bi1596370356UUHxr9AQiogaTUuP8Bp4U16gTvcy8U,20,A,14,,,,16,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34489,bi1596377195JmiJM1TgXoPd0TaMbHd6tZZWlmQpVW,20,A,12,,,,16,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34490,bi1596380638jyg9q9HpUd7EqjfSRj4rjjaF7pcO9R,20,A,16,,,,20,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34492,bi1596385653E6EDxtxmbW9Huv7sh0gqb3fzZ6a1AO,20,A,18,,,,16,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34493,bi1596385911O7YLdJT6GJUJBBzT2TdbnbgHk882yG,20,A,18,,,,11,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34780,bi1596391247EOPlEyEViWOoXUu5AI5U4a6JPMQSaM,20,B,9,,,,16,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34497,bi1596395125wqSNxvjjIS8ACO0zjJGNgpJClS1EyH,20,A,16,,,,13,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34498,bi1596437392nIO0yIRc6ifjGROR3nLg0fXzIN6WJP,20,A,17,,,,17,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34500,bi1596452246ER5agizQmEBY4hnKHfdSbwI7szCPs9,20,A,19,,,,16,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34506,bi1596456928uZTP03PMhnBmMdC1rhkL8XMcIgLWyu,20,A,11,,,,1,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34516,bi1596483330hT5xr7mD3KkpO7FuoyySUfLOGTnYBz,20,A,10,,,,2,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34517,bi1596536507BND4plam4BMBMYcvF5EsdIhl6rHCZW,20,A,16,,,,16,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34519,bi1596543881QeqYN4q9DXCI7uNoBxoUH7decQyNIq,20,A,19,,,,20,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34520,bi15965443911uhnLOYyEqgIDiF9DXgf5TJSKHVI3h,20,A,20,,,,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34521,bi1596546660XTV7af8H1sheEWYdm291i5O49OkvpA,20,A,14,,,,11,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34522,bi1596550273EWW7JmQKWsheZvY2uIelXENvzTRweM,20,A,18,,,,16,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
